{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-1.20028012e-01,  5.13942726e-02,  6.10971600e-02,
           7.84236714e-02, -3.12951729e-02, -2.21716538e-02,
          -9.11864713e-02, -4.52467911e-02,  6.96830824e-02,
          -7.06041083e-02, -4.82643992e-02, -5.71123585e-02,
          -2.62276605e-02, -8.20598304e-02, -5.33478260e-02,
           4.73002270e-02, -4.65488806e-02, -3.70523706e-02,
          -6.90546930e-02, -9.73145813e-02, -2.46783569e-02,
           9.10810605e-02,  1.81391388e-02, -9.31659639e-02,
          -3.09313014e-02,  9.41322744e-03,  3.49631086e-02,
          -4.46774624e-02, -8.48632082e-02,  9.47337598e-03,
           8.28493014e-02, -5.56005910e-02,  2.28677765e-02,
           2.54119709e-02]],

        [[-3.29018980e-02, -3.71583365e-02, -1.30838558e-01,
           3.67076807e-02, -3.99712995e-02,  2.89541762e-03,
           4.36302014e-02, -9.27073061e-02,  4.59945910e-02,
          -6.57695830e-02, -7.40447566e-02,  4.92404178e-02,
           2.38611232e-02, -2.26940095e-01,  3.35613191e-02,
           1.83095679e-01,  1.96943115e-02, -6.76371455e-02,
           3.09757590e-02, -9.02663618e-02, -2.92364578e-03,
          -1.93694234e-01,  6.83346717e-03, -1.06489971e-01,
          -3.09749618e-02, -3.79058835e-03, -2.11096127e-02,
           7.60217905e-02,  7.92841390e-02, -2.11961288e-02,
          -9.19334367e-02, -6.20398521e-02,  3.55897732e-02,
           9.22020823e-02, -1.79038525e-01,  1.17162377e-01,
          -1.90707128e-02, -6.09113649e-03, -6.36473671e-02,
          -7.08158165e-02, -9.41219926e-02,  2.17357073e-02,
          -4.00010822e-03, -4.07757759e-02, -7.62913749e-02,
          -3.15691710e-01,  1.59203988e-02,  3.85988802e-02,
           7.93080479e-02, -9.13299695e-02, -1.39714777e-01,
          -4.52988073e-02,  1.25310540e-01, -7.93812051e-02,
          -7.59036317e-02, -1.60870597e-01,  1.86115615e-02,
           4.06194031e-02, -3.57500464e-02,  1.21925101e-01,
          -1.95233196e-01, -6.88110758e-03,  7.29198381e-02,
          -1.74637645e-01],
         [ 3.37926336e-02, -1.21096119e-01, -1.57952800e-01,
          -1.08991630e-01,  2.40507312e-02,  5.67163005e-02,
           5.91290668e-02, -7.30896601e-03, -2.35938262e-02,
          -1.36990538e-02, -5.54470196e-02, -1.16012348e-02,
           3.06258537e-03, -8.82805362e-02, -3.28426696e-02,
           1.20707966e-01, -5.11861704e-02, -5.90344034e-02,
          -4.67764065e-02, -3.91910747e-02,  9.85789299e-02,
          -9.33401510e-02, -3.98808718e-02, -1.59883320e-01,
          -4.55898382e-02,  3.43692228e-02,  1.53882727e-02,
           9.49671865e-02, -4.60313521e-02,  6.06794050e-03,
          -1.73036128e-01, -1.79837942e-01,  4.60584946e-02,
           8.45611021e-02, -3.05166751e-01,  1.61499709e-01,
           9.55644995e-03,  4.90050092e-02, -7.66092241e-02,
           2.89265662e-02,  3.83676924e-02,  3.77720259e-02,
          -3.15228775e-02,  9.59319621e-02, -1.31651070e-02,
          -3.41183454e-01, -9.87924486e-02, -9.90657136e-03,
          -3.87853049e-02, -3.81683223e-02, -2.12143987e-01,
          -3.45877036e-02,  7.96761960e-02, -2.52011064e-02,
           2.01906692e-02, -6.51991442e-02,  1.84965864e-01,
          -7.26671098e-03, -9.01707560e-02,  1.85964823e-01,
          -1.70313761e-01, -7.19489232e-02,  4.00492735e-03,
          -1.89374030e-01],
         [-6.08804589e-03, -1.41006783e-01, -2.88462583e-02,
          -1.69056524e-02, -8.57546087e-03,  5.22275418e-02,
          -9.50261950e-03, -1.03993379e-02, -2.54858080e-02,
          -4.63119522e-02, -1.05169803e-01,  3.17533389e-02,
          -1.89764816e-02, -2.34646037e-01, -1.60171278e-02,
           3.94029468e-02, -8.04281980e-02,  6.90277442e-02,
          -2.51448005e-02, -8.67670625e-02,  2.85355207e-02,
          -1.86435044e-01,  8.32117274e-02, -1.00877382e-01,
          -8.87008235e-02, -4.08041067e-02,  3.01653724e-02,
           6.67314753e-02, -8.69555250e-02,  5.79098351e-02,
          -9.43087563e-02, -1.62815437e-01,  1.07723828e-02,
           2.38718260e-02, -2.24917188e-01,  1.39150247e-01,
           1.02385372e-01,  2.01539695e-02, -1.38908803e-01,
           6.00500405e-03,  3.33748423e-02,  1.00047849e-01,
          -3.75946809e-04,  1.08167350e-01,  5.38950525e-02,
          -3.30061138e-01, -1.53758541e-01,  1.67663544e-02,
          -2.77866051e-02, -6.31485656e-02, -1.35472134e-01,
          -4.79946956e-02,  4.18375880e-02, -3.03335860e-02,
          -6.76662847e-02, -9.07925516e-02,  1.07469618e-01,
           6.12635761e-02, -1.06423348e-01,  6.29344285e-02,
          -7.96880350e-02,  4.65735868e-02,  1.28789142e-01,
          -2.16697127e-01],
         [-7.38920867e-02,  9.44530144e-02,  3.79732326e-02,
           7.59714767e-02,  6.08053878e-02,  6.07938543e-02,
          -4.21482362e-02, -8.77397656e-02, -8.55385065e-02,
           5.91585860e-02, -5.80740795e-02, -3.44489962e-02,
          -2.53383070e-03, -3.01916152e-03, -4.09345813e-02,
           5.39627597e-02, -9.75768268e-02,  5.54665253e-02,
           8.45310166e-02,  6.49902746e-02,  1.28798187e-04,
           1.22956559e-02,  3.60582396e-02, -9.04149711e-02,
          -1.49760619e-02, -7.51577243e-02, -8.01598504e-02,
          -8.39449912e-02,  1.76051259e-02,  2.70594433e-02,
          -2.70276740e-02, -4.47270125e-02, -6.74562603e-02,
          -9.08555239e-02, -4.22328711e-03, -5.29766791e-02,
          -4.69356589e-02,  7.10188821e-02,  9.90131423e-02,
           6.43449649e-02, -1.82145834e-02, -7.20696524e-02,
           7.38681033e-02, -8.45240057e-03, -5.95819503e-02,
           2.57296860e-03, -7.40507022e-02,  7.45907426e-04,
           1.94188207e-02,  9.34843048e-02, -7.13043138e-02,
          -8.95124823e-02, -9.46876407e-02, -6.40149564e-02,
           9.00112763e-02,  9.09954682e-02, -9.36703235e-02,
           8.44900981e-02,  1.37569755e-02, -1.22709647e-02,
          -6.85928166e-02,  6.22962490e-02,  5.48891649e-02,
          -2.51941457e-02]]],


       [[[ 1.02596007e-01, -3.64402048e-02, -1.25775952e-02,
          -7.43318722e-02, -9.85058472e-02, -1.13345407e-01,
          -9.39565618e-03, -6.87691569e-02,  1.01836331e-01,
          -9.43826213e-02,  6.95597082e-02,  7.58514851e-02,
          -4.21280563e-02, -2.65243888e-01, -2.67443597e-01,
          -4.24338095e-02, -3.28231193e-02,  1.48878340e-02,
          -6.04560934e-02, -1.47253543e-01, -2.13473029e-02,
          -9.68770012e-02, -4.92148218e-04,  4.78261039e-02,
           1.22939877e-01, -7.06915259e-02, -5.41623961e-03,
          -5.86584546e-02,  5.73431179e-02, -5.02370810e-03,
           7.91120753e-02, -1.30735058e-02,  2.78743263e-02,
          -1.22116841e-01, -3.28911215e-01, -1.80853054e-01,
           8.29921365e-02, -6.36280775e-02,  1.03197098e-01,
          -2.56765075e-02, -3.87929566e-02, -1.88854143e-01,
          -1.64153092e-02,  1.04447871e-01,  1.22023914e-02,
          -8.12144727e-02, -7.46253803e-02, -4.47143242e-02,
          -8.70410912e-03,  2.30405368e-02,  4.22642827e-02,
           5.34157529e-02, -2.97878385e-01, -5.26761217e-03,
           7.37941414e-02, -5.29260971e-02, -1.32463798e-01,
          -1.01831183e-01, -1.06466785e-01, -1.91191122e-01,
          -3.90283624e-03,  5.89824580e-02, -2.19397008e-01,
           2.04439566e-01],
         [ 4.48462889e-02,  6.47227690e-02, -7.90985748e-02,
           3.64193954e-02,  1.80592984e-02,  1.80063341e-02,
          -8.25695992e-02, -1.07520051e-01, -6.74231723e-02,
           9.65692550e-02, -6.85091168e-02,  1.70435254e-02,
          -1.12371281e-01, -1.60520747e-01, -2.65289396e-01,
          -7.30400011e-02,  2.59484369e-02,  3.26584540e-02,
          -9.30217952e-02, -1.08542204e-01,  5.43832146e-02,
          -2.05648169e-01,  5.40363379e-02, -2.05388907e-02,
           2.19423044e-02,  6.72756508e-02,  2.53440514e-02,
          -4.07123826e-02,  1.02655873e-01, -1.12274759e-01,
           1.20588392e-01, -1.74379516e-02, -1.05607346e-01,
           1.81598086e-02, -3.59453350e-01, -1.67401984e-01,
           9.31535438e-02, -3.84879438e-03,  2.55570188e-02,
           1.18787766e-01, -4.98253070e-02, -1.13734774e-01,
          -9.30431262e-02,  9.33503360e-02, -1.37438074e-01,
          -8.68498459e-02, -1.55104697e-01,  2.58682221e-02,
          -3.46412994e-02,  5.70895635e-02,  1.02649607e-01,
          -4.32210006e-02, -2.73354471e-01, -6.68920800e-02,
          -4.45259288e-02, -1.45900756e-01,  3.39659229e-02,
           3.71074378e-02, -1.69212222e-01, -1.48392305e-01,
           1.22926578e-01, -5.73993400e-02, -1.60214603e-01,
           2.24100381e-01],
         [-6.53396398e-02,  2.22391132e-02, -4.50786389e-02,
           4.49014939e-02, -1.00305788e-01, -6.36602640e-02,
          -7.40325302e-02,  1.53347729e-02, -1.98660865e-02,
          -7.78964013e-02, -6.85724197e-04,  7.63605833e-02,
          -1.43386684e-02, -1.29947469e-01, -1.97700486e-01,
          -6.45939931e-02, -3.39356624e-02, -3.29268910e-02,
          -3.76656763e-02, -1.13309145e-01,  4.96578589e-03,
          -1.91453695e-01,  1.53155699e-02, -5.06387129e-02,
           1.63089439e-01, -6.26250803e-02, -1.07809253e-01,
          -5.83314011e-03,  9.92269889e-02,  4.16519120e-02,
           1.34695932e-01, -1.30201638e-01, -3.93632054e-03,
           5.21087423e-02, -3.06393743e-01, -5.15706167e-02,
           1.91226937e-02,  4.30846587e-02,  1.36615083e-01,
           4.41561043e-02, -6.72621876e-02, -1.25781909e-01,
          -7.46449232e-02,  3.09362765e-02, -5.13749644e-02,
          -4.52174731e-02, -2.41927821e-02, -1.07131414e-01,
          -7.96293840e-02,  8.89048800e-02, -2.95961276e-02,
          -6.29728660e-02, -3.06692719e-01,  1.02594132e-02,
           2.33182423e-02, -1.77083854e-02, -1.41041622e-01,
           3.84447947e-02, -1.36135414e-01, -1.48853257e-01,
           8.25405717e-02, -1.04908653e-01, -1.68992147e-01,
           1.64464056e-01],
         [-6.96389377e-02,  5.68609908e-02,  9.26854238e-02,
          -5.32639734e-02, -1.08961463e-02,  4.24844995e-02,
          -7.45841712e-02, -9.20855701e-02,  6.49731606e-03,
           5.99747673e-02,  4.75039408e-02, -7.34941661e-02,
           4.46957350e-03, -8.77729282e-02, -7.84501880e-02,
          -5.25593534e-02, -5.12968078e-02,  3.15835327e-03,
          -3.39996815e-02,  8.18032995e-02,  2.60261521e-02,
           4.11262885e-02, -9.75021794e-02,  1.59533247e-02,
           3.84076461e-02, -7.27413893e-02,  2.62445956e-03,
          -1.13751516e-02,  5.74318245e-02,  3.44823077e-02,
           3.34955826e-02,  1.07599124e-02, -6.53415918e-05,
           9.05512497e-02, -8.54127854e-03, -5.80123737e-02,
          -9.72980335e-02, -5.97286448e-02, -1.46194324e-02,
           2.82353535e-02, -2.41334587e-02, -8.38014111e-02,
           4.44862023e-02, -9.02395248e-02,  8.48487094e-02,
           7.76105151e-02, -5.26714623e-02, -7.54694343e-02,
          -8.34305957e-02,  2.04698071e-02, -5.46518974e-02,
           7.55484030e-02,  3.35239246e-02, -6.29435778e-02,
          -2.96536386e-02,  7.70962164e-02, -7.14372694e-02,
           8.45231786e-02, -2.49888375e-02, -4.76711988e-03,
           9.35731307e-02,  1.53903663e-02, -8.70886594e-02,
           9.28320363e-02]],

        [[ 1.77288912e-02,  2.82859635e-02, -1.24951035e-01,
          -8.92723501e-02, -1.23834349e-01, -3.66048403e-02,
          -1.04284033e-01, -8.39869753e-02,  8.47446769e-02,
           1.00866864e-02,  1.27552059e-02, -6.45130202e-02,
          -5.79743385e-02, -1.13977678e-01,  9.15586427e-02,
          -3.71356565e-03, -7.34294355e-02,  3.22182216e-02,
           5.86131588e-02,  3.19650210e-02,  1.90087259e-02,
          -1.07417241e-01, -3.86115187e-03, -1.30178556e-01,
          -6.04968630e-02,  8.84368941e-02,  1.06958551e-02,
           1.00933820e-01, -3.93648371e-02, -5.81705607e-02,
           2.38255188e-02, -1.95074491e-02, -1.62088256e-02,
           3.18800807e-02, -3.70229393e-01, -2.05163341e-02,
           5.93165532e-02, -3.12670134e-02,  7.43821263e-02,
          -1.21118128e-01, -6.16693981e-02,  3.30204107e-02,
          -3.15084830e-02,  5.00597805e-02, -1.05508335e-01,
           6.22790232e-02, -1.53589383e-01, -5.82379401e-02,
           2.72102561e-02,  3.68600637e-02, -7.15343282e-02,
          -6.85279677e-03, -2.18908221e-01,  3.21216718e-03,
          -5.71649224e-02, -1.53791443e-01, -1.08688623e-01,
           1.38349393e-02, -1.07543133e-01,  3.64395380e-02,
           7.01911226e-02,  6.06037937e-02, -1.89808011e-01,
           1.41651705e-01],
         [ 1.16877310e-01, -1.99366007e-02, -1.51736170e-01,
           1.65909883e-02, -1.34486780e-01,  5.27163851e-04,
          -7.87383243e-02, -3.20511982e-02,  8.94242078e-02,
          -8.93773064e-02, -6.08032867e-02, -2.62764543e-02,
          -5.31670004e-02, -1.36216685e-01,  1.61701873e-01,
          -2.81761941e-02, -6.26731291e-02, -1.43046286e-02,
          -2.89244317e-02, -5.28562255e-02,  5.04829697e-02,
          -5.16605191e-02, -6.57268390e-02,  1.34803131e-02,
          -3.61338817e-02, -6.36083186e-02, -7.35526979e-02,
           1.09562334e-02,  4.59697023e-02, -2.56782509e-02,
           4.52594347e-02,  8.12673569e-02, -1.79355964e-02,
           8.76628757e-02, -2.72763282e-01,  5.56166889e-03,
           1.56429648e-01, -9.17426944e-02,  1.04543962e-01,
          -1.08142748e-01,  7.37923980e-02, -8.33266750e-02,
          -8.48540738e-02,  1.12847641e-01, -9.86853987e-02,
           1.02345973e-01, -8.94697979e-02, -1.19735986e-01,
          -1.43482797e-02,  1.04164228e-01, -1.09131582e-01,
          -5.44194430e-02, -1.22173510e-01, -7.44879991e-02,
           7.99936205e-02, -1.74935147e-01, -9.54301059e-02,
           8.47035125e-02, -2.11885497e-01,  6.00633658e-02,
          -4.59768157e-03, -4.68683615e-02, -2.61469275e-01,
           5.22792153e-02],
         [-1.49240643e-02, -8.26782733e-03, -1.02688633e-01,
          -8.41376334e-02, -2.88954396e-02,  1.78210996e-02,
          -7.12564364e-02, -6.05158731e-02,  1.57564297e-01,
           5.91359450e-04, -4.68219221e-02,  9.37638746e-04,
          -1.52031034e-01, -1.57911137e-01,  1.42373756e-01,
          -5.11573255e-02,  6.29109666e-02, -5.00414670e-02,
           2.70615164e-02, -8.68287757e-02,  6.21917620e-02,
          -7.16335401e-02, -1.37700483e-01, -1.09597028e-03,
          -5.09427525e-02, -1.90144014e-02, -1.10950163e-02,
          -7.27590024e-02,  6.59930259e-02, -5.45663126e-02,
           8.98002367e-03, -5.52729666e-02, -9.72852558e-02,
          -2.50028949e-02, -2.37304613e-01, -1.83327291e-02,
           1.03295647e-01, -2.17334218e-02,  1.63345173e-01,
          -1.85685996e-02,  6.64277971e-02,  1.88291967e-02,
           1.66200269e-02,  2.61698961e-02, -1.36300430e-01,
          -3.54516432e-02,  5.43115148e-03, -1.31931439e-01,
          -1.56060681e-02, -3.91763123e-03, -1.20558500e-01,
          -1.04094170e-01, -2.18795627e-01, -1.98355112e-02,
          -2.46489677e-03, -1.76681042e-01,  1.89543422e-02,
          -9.34838429e-02, -1.11909814e-01,  5.73732331e-02,
           1.53587058e-01,  6.77346215e-02, -2.17974573e-01,
           1.46458879e-01],
         [-8.14494491e-02, -6.65113255e-02, -6.26453087e-02,
           7.50101581e-02,  5.02980724e-02,  5.51784113e-02,
           6.10539839e-02,  8.09036866e-02, -1.70085728e-02,
           3.98204997e-02,  4.63187695e-03, -2.85250396e-02,
          -1.05729625e-02,  2.39951015e-02,  5.69408312e-02,
           5.34055158e-02,  3.00655290e-02,  9.84370932e-02,
          -4.74702567e-03,  4.58442420e-03,  8.93257484e-02,
          -5.00161275e-02, -8.53948817e-02,  7.68894330e-02,
           7.31350482e-03,  9.67920199e-02,  4.77986857e-02,
          -4.13385443e-02, -1.89006478e-02, -9.55144539e-02,
           4.52318266e-02,  6.10740110e-02, -3.75771299e-02,
          -2.44282186e-02, -3.88179570e-02, -4.33756337e-02,
          -6.90753013e-02,  6.21844009e-02, -9.59054083e-02,
           8.62763599e-02, -8.75288844e-02, -6.88074306e-02,
           3.52657214e-02,  4.52197567e-02,  8.79259929e-02,
          -1.26962662e-02,  2.59692371e-02, -1.08347163e-02,
          -5.62091321e-02, -4.05586883e-02, -9.30946693e-02,
           4.87710461e-02,  5.44812903e-02,  2.12839618e-02,
          -5.97074442e-02, -7.42889643e-02,  3.64111289e-02,
           5.37497625e-02, -5.65494262e-02,  4.23751697e-02,
          -9.29708257e-02,  4.13103029e-02, -5.35138771e-02,
          -8.82041603e-02]],

        [[ 1.16387181e-01, -1.86895691e-02, -1.05207138e-01,
          -3.46785337e-02,  5.37760593e-02, -8.42011534e-03,
          -6.00435063e-02, -4.30065356e-02, -2.61907117e-03,
          -7.15430751e-02, -7.40724728e-02, -1.61639042e-02,
          -7.41549283e-02, -8.23519528e-02, -7.47231022e-02,
           1.72964372e-02,  4.29370487e-03, -8.27096924e-02,
           5.33192717e-02,  3.03447004e-02, -4.51925732e-02,
           7.41667440e-03, -1.59856956e-03, -1.43869713e-01,
           6.82141585e-03, -4.38943245e-02,  9.56906937e-03,
           7.65925050e-02, -5.21534011e-02,  5.60382754e-02,
          -1.45797476e-01, -1.12071514e-01,  1.65373571e-02,
           3.76689322e-02, -7.23211691e-02,  1.24510042e-01,
           9.59609970e-02,  1.55364759e-02,  1.77135598e-02,
          -6.35495335e-02,  5.58207780e-02, -1.15362883e-01,
           1.61651000e-02,  8.91207829e-02, -1.55186176e-01,
          -2.08914176e-01, -3.14158760e-02, -5.87468334e-02,
           6.86661452e-02,  7.32728615e-02, -1.41278923e-01,
           4.55308706e-02, -1.91164330e-01, -1.12051919e-01,
          -6.44252002e-02, -2.18656734e-01, -1.63579091e-01,
          -9.22796354e-02, -1.67910948e-01,  1.32574782e-01,
          -1.07355058e-01, -7.75092915e-02, -2.36839592e-01,
          -1.26545839e-02],
         [ 1.57100689e-02,  1.33406669e-01, -1.04972355e-01,
          -1.33544117e-01, -2.03094557e-02, -9.19798091e-02,
          -4.23190594e-02,  5.62838614e-02,  9.18239057e-02,
           1.96541678e-02,  9.05096456e-02, -9.17960778e-02,
          -1.71941519e-02, -2.20845565e-01, -4.20201831e-02,
          -9.05126147e-03,  5.87750152e-02, -2.10717972e-02,
           2.54717413e-02,  3.92602682e-02,  8.16560239e-02,
          -1.48120552e-01, -1.29612833e-01, -1.95684172e-02,
          -4.30159569e-02, -5.28965294e-02, -5.56744784e-02,
           1.79197807e-02,  4.16494794e-02, -3.64927910e-02,
          -8.47252756e-02, -3.61227952e-02, -6.11476041e-02,
           3.00248321e-02, -1.04743898e-01,  8.58157724e-02,
           1.56647220e-01, -1.80798937e-02,  9.16337520e-02,
          -8.34209174e-02, -5.14792278e-02, -4.91252020e-02,
           3.09908111e-02,  5.86581118e-02, -1.30406007e-01,
          -3.60684037e-01, -6.71824887e-02, -4.16610530e-03,
           2.55852919e-02,  6.51661083e-02, -2.18679085e-01,
           8.33040848e-02, -1.79660916e-01, -6.69255629e-02,
           6.28486276e-02, -9.35876295e-02, -8.73491615e-02,
          -7.44620478e-03, -3.54561768e-02,  1.76333055e-01,
           6.18634634e-02,  4.92621213e-02, -1.57718718e-01,
          -1.27223134e-01],
         [-4.45224568e-02, -4.50195037e-02, -1.26752749e-01,
          -7.38413930e-02,  9.24006253e-02,  1.05451643e-02,
          -6.67620674e-02, -6.70092786e-03,  9.26575717e-03,
          -8.61793105e-03,  6.77858964e-02, -9.34991147e-03,
           1.49040148e-02, -9.92186517e-02,  5.18179908e-02,
          -1.45263001e-01,  6.49755672e-02,  3.00963540e-02,
          -3.21950540e-02,  4.22113668e-03,  8.66494775e-02,
          -1.06686456e-02, -7.63006210e-02, -6.49753138e-02,
          -1.08851148e-02, -8.64707455e-02,  2.06774827e-02,
