{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-1.19289197e-01,  6.17440566e-02,  6.10971600e-02,
           7.84236714e-02, -3.12951729e-02, -2.21716538e-02,
          -9.11864713e-02, -4.52467911e-02,  6.96830824e-02,
          -7.06041083e-02, -4.82643992e-02, -5.71123585e-02,
          -2.62276605e-02, -8.20598304e-02, -5.33478260e-02,
           4.73002270e-02, -4.65488806e-02, -3.70523706e-02,
          -6.90546930e-02, -9.73145813e-02, -2.46783569e-02,
           9.10810605e-02,  1.81391388e-02, -9.31659639e-02,
          -3.09313014e-02,  9.41322744e-03,  3.49631086e-02,
          -4.46774624e-02, -8.48632082e-02,  9.47337598e-03,
           8.28493014e-02, -5.56005910e-02,  2.28677765e-02,
           2.54119709e-02]],

        [[-3.17532904e-02, -2.40558144e-02, -1.30838558e-01,
           3.67076807e-02, -4.03041132e-02,  2.89541762e-03,
           4.18295264e-02, -9.31809396e-02,  5.52501082e-02,
          -8.13559890e-02, -5.86941056e-02,  4.85565402e-02,
           2.38611232e-02, -2.42199197e-01,  1.89405214e-03,
           2.14933053e-01,  1.96943115e-02, -6.76588193e-02,
           2.37874128e-02,  5.89572340e-02, -9.01049469e-03,
          -2.11847737e-01, -6.89789606e-03, -7.31745362e-02,
          -3.03772166e-02, -3.79058835e-03, -2.53472105e-02,
           7.91145861e-02,  6.28441051e-02,  1.29390404e-01,
          -8.40355009e-02, -5.62699586e-02,  3.55897732e-02,
           8.32661167e-02, -2.23092005e-01,  1.19272016e-01,
           3.40741826e-06, -8.09144881e-03, -5.65919057e-02,
          -6.10506572e-02, -1.28299251e-01,  2.42954597e-01,
          -3.85044864e-03, -3.64672765e-02, -8.03823993e-02,
          -5.06258726e-01, -5.30755259e-02,  3.85988802e-02,
           7.93080479e-02, -9.68641192e-02, -9.77729335e-02,
          -4.52988073e-02,  1.12608150e-01, -8.75073075e-02,
          -7.59036317e-02, -2.79452831e-01,  7.65130855e-03,
           3.41200009e-02, -2.89200936e-02,  8.78777653e-02,
          -2.38847941e-01, -1.57503411e-01,  9.33301598e-02,
          -1.24397129e-01],
         [ 3.49412337e-02, -1.07993297e-01, -1.57952800e-01,
          -1.08991630e-01,  2.37177685e-02,  5.67163005e-02,
           5.73284030e-02, -7.78259570e-03, -1.43382456e-02,
          -2.92854514e-02, -4.00965326e-02, -1.22850593e-02,
           3.06258537e-03, -1.03539802e-01, -6.45100027e-02,
           1.52545229e-01, -5.11861704e-02, -5.90561070e-02,
          -5.39646968e-02,  1.10032775e-01,  9.24923047e-02,
          -1.11493692e-01, -5.36122881e-02, -1.26566827e-01,
          -4.49919030e-02,  3.43692228e-02,  1.11506591e-02,
           9.80599895e-02, -6.24712072e-02,  1.56654865e-01,
          -1.65138200e-01, -1.74068496e-01,  4.60584946e-02,
           7.56251290e-02, -3.49220127e-01,  1.63609296e-01,
           2.86305901e-02,  4.70047630e-02, -6.95537552e-02,
           3.86917070e-02,  4.19059210e-03,  2.58991063e-01,
          -3.13732289e-02,  1.00240581e-01, -1.72559768e-02,
          -5.31750798e-01, -1.67788252e-01, -9.90657136e-03,
          -3.87853049e-02, -4.37024273e-02, -1.70202166e-01,
          -3.45877036e-02,  6.69734478e-02, -3.33272815e-02,
           2.01906692e-02, -1.83781892e-01,  1.74005732e-01,
          -1.37661528e-02, -8.33409652e-02,  1.51917458e-01,
          -2.13928521e-01, -2.22571194e-01,  2.44154036e-02,
          -1.39133617e-01],
         [-4.93952539e-03, -1.27903834e-01, -2.88462583e-02,
          -1.69056524e-02, -8.90833326e-03,  5.22275418e-02,
          -1.13032758e-02, -1.08729685e-02, -1.62302237e-02,
          -6.18983582e-02, -8.98191631e-02,  3.10695097e-02,
          -1.89764816e-02, -2.49905109e-01, -4.76843789e-02,
           7.12404177e-02, -8.04281980e-02,  6.90060705e-02,
          -3.23331244e-02,  6.24566004e-02,  2.24486571e-02,
          -2.04588562e-01,  6.94805384e-02, -6.75619394e-02,
          -8.81029740e-02, -4.08041067e-02,  2.59277821e-02,
           6.98242784e-02, -1.03395559e-01,  2.08496422e-01,
          -8.64108726e-02, -1.57045990e-01,  1.07723828e-02,
           1.49360718e-02, -2.68970877e-01,  1.41259864e-01,
           1.21459544e-01,  1.81536414e-02, -1.31853431e-01,
           1.57701634e-02, -8.02263792e-04,  3.21267754e-01,
          -2.26284887e-04,  1.12475961e-01,  4.98042405e-02,
          -5.20628035e-01, -2.22754449e-01,  1.67663544e-02,
          -2.77866051e-02, -6.86827749e-02, -9.35304090e-02,
          -4.79946956e-02,  2.91353446e-02, -3.84597853e-02,
          -6.76662847e-02, -2.09375352e-01,  9.65094119e-02,
           5.47641478e-02, -9.95935649e-02,  2.88871937e-02,
          -1.23302974e-01, -1.04048759e-01,  1.49198979e-01,
          -1.66456729e-01],
         [-7.38920867e-02,  9.44530144e-02,  3.79732326e-02,
           7.59714767e-02,  6.08053878e-02,  6.07938543e-02,
          -4.21482362e-02, -8.77397656e-02, -8.55385065e-02,
           5.91585860e-02, -5.80740795e-02, -3.44489962e-02,
          -2.53383070e-03, -3.01916152e-03, -4.09345813e-02,
           5.39627597e-02, -9.75768268e-02,  5.54665253e-02,
           8.45310166e-02,  6.49902746e-02,  1.28798187e-04,
           1.22956559e-02,  3.60582396e-02, -9.04149711e-02,
          -1.49760619e-02, -7.51577243e-02, -8.01598504e-02,
          -8.39449912e-02,  1.76051259e-02,  2.70594433e-02,
          -2.70276740e-02, -4.47270125e-02, -6.74562603e-02,
          -9.08555239e-02, -4.22328711e-03, -5.29766791e-02,
          -4.69356589e-02,  7.10188821e-02,  9.90131423e-02,
           6.43449649e-02, -1.82145834e-02, -7.20696524e-02,
           7.38681033e-02, -8.45240057e-03, -5.95819503e-02,
           2.57296860e-03, -7.40507022e-02,  7.45907426e-04,
           1.94188207e-02,  9.34843048e-02, -7.13043138e-02,
          -8.95124823e-02, -9.46876407e-02, -6.40149564e-02,
           9.00112763e-02,  9.09954682e-02, -9.36703235e-02,
           8.44900981e-02,  1.37569755e-02, -1.22709647e-02,
          -6.85928166e-02,  6.22962490e-02,  5.48891649e-02,
          -2.51941457e-02]]],


       [[[ 1.02757469e-01, -3.00599691e-02, -1.25775952e-02,
          -7.43318722e-02, -1.31747484e-01, -1.13345407e-01,
          -9.05239303e-03, -6.87691569e-02,  9.34967920e-02,
          -9.93906036e-02,  5.51580936e-02,  1.52610928e-01,
          -4.21280563e-02, -3.58914852e-01, -4.79334503e-01,
          -6.15026206e-02, -3.28231193e-02,  1.21959457e-02,
          -6.29310012e-02, -5.05763888e-02, -3.21650170e-02,
          -9.79783908e-02, -1.14586968e-02,  6.82991594e-02,
           1.19713366e-01, -7.06915259e-02, -2.80000782e-03,
          -5.87661229e-02,  4.37089168e-02,  2.77017020e-02,
           7.10554421e-02,  6.16872050e-02,  2.78743263e-02,
          -1.32440522e-01, -2.99489021e-01, -1.63628608e-01,
           6.23832047e-02, -6.62987754e-02,  8.53552669e-02,
           2.39501689e-02, -4.49922755e-02, -2.69859374e-01,
          -1.64962579e-02,  1.09549433e-01,  1.98305212e-02,
          -1.01651251e-01, -1.39651686e-01, -4.47143242e-02,
          -8.70410912e-03,  1.86839588e-02, -3.06077078e-02,
           5.34157529e-02, -3.27496707e-01, -1.53585775e-02,
           7.37941414e-02, -2.25938395e-01, -1.57087535e-01,
          -1.14911906e-01, -1.88495159e-01, -1.58395305e-01,
           2.85639670e-02, -2.76298216e-03, -2.86404371e-01,
           1.95243761e-01],
         [ 4.50080521e-02,  7.11028948e-02, -7.90985748e-02,
           3.64193954e-02, -1.51824718e-02,  1.80063341e-02,
          -8.22263956e-02, -1.07520051e-01, -7.57626817e-02,
           9.15612727e-02, -8.29107985e-02,  9.38026905e-02,
          -1.12371281e-01, -2.54191130e-01, -4.77180302e-01,
          -9.21088383e-02,  2.59484369e-02,  2.99665574e-02,
          -9.54967588e-02, -1.18649472e-02,  4.35654484e-02,
          -2.06749439e-01,  4.30698059e-02, -6.57511555e-05,
           1.87156759e-02,  6.72756508e-02,  2.79602949e-02,
          -4.08200547e-02,  8.90218094e-02, -7.95492306e-02,
           1.12531677e-01,  5.73227853e-02, -1.05607346e-01,
           7.83642847e-03, -3.30031157e-01, -1.50177538e-01,
           7.25446269e-02, -6.51927758e-03,  7.71507062e-03,
           1.68414444e-01, -5.60246892e-02, -1.94739416e-01,
          -9.31240693e-02,  9.84518975e-02, -1.29809603e-01,
          -1.07286617e-01, -2.20130831e-01,  2.58682221e-02,
          -3.46412994e-02,  5.27329519e-02,  2.97774542e-02,
          -4.32210006e-02, -3.02972794e-01, -7.69827664e-02,
          -4.45259288e-02, -3.18913251e-01,  9.34188347e-03,
           2.40266118e-02, -2.51240730e-01, -1.15596317e-01,
           1.55393317e-01, -1.19144946e-01, -2.27222458e-01,
           2.14904562e-01],
         [-6.51781410e-02,  2.86193658e-02, -4.50786389e-02,
           4.49014939e-02, -1.33547291e-01, -6.36602640e-02,
          -7.36893192e-02,  1.53347729e-02, -2.82054115e-02,
          -8.29043835e-02, -1.50873140e-02,  1.53120056e-01,
          -1.43386684e-02, -2.23617896e-01, -4.09591556e-01,
          -8.36627856e-02, -3.39356624e-02, -3.56187969e-02,
          -4.01406102e-02, -1.66319404e-02, -5.85199613e-03,
          -1.92554951e-01,  4.34905151e-03, -3.01655885e-02,
           1.59862578e-01, -6.26250803e-02, -1.05193049e-01,
          -5.94064873e-03,  8.55929181e-02,  7.43772686e-02,
           1.26638889e-01, -5.54409474e-02, -3.93632054e-03,
           4.17853296e-02, -2.76971549e-01, -3.43460701e-02,
          -1.48631167e-03,  4.04142514e-02,  1.18772998e-01,
           9.37827006e-02, -7.34617263e-02, -2.06786558e-01,
          -7.47258663e-02,  3.60378735e-02, -4.37469110e-02,
          -6.56542853e-02, -8.92192721e-02, -1.07131414e-01,
          -7.96293840e-02,  8.45483169e-02, -1.02468133e-01,
          -6.29728660e-02, -3.36311042e-01,  1.68460465e-04,
           2.33182423e-02, -1.90720677e-01, -1.65665373e-01,
           2.53639445e-02, -2.18163759e-01, -1.16057321e-01,
           1.15007468e-01, -1.66654259e-01, -2.35999987e-01,
           1.55268237e-01],
         [-6.96389377e-02,  5.68609908e-02,  9.26854238e-02,
          -5.32639734e-02, -1.08961463e-02,  4.24844995e-02,
          -7.45841712e-02, -9.20855701e-02,  6.49731606e-03,
           5.99747673e-02,  4.75039408e-02, -7.34941661e-02,
           4.46957350e-03, -8.77729282e-02, -7.84501880e-02,
          -5.25593534e-02, -5.12968078e-02,  3.15835327e-03,
          -3.39996815e-02,  8.18032995e-02,  2.60261521e-02,
           4.11262885e-02, -9.75021794e-02,  1.59533247e-02,
           3.84076461e-02, -7.27413893e-02,  2.62445956e-03,
          -1.13751516e-02,  5.74318245e-02,  3.44823077e-02,
           3.34955826e-02,  1.07599124e-02, -6.53415918e-05,
           9.05512497e-02, -8.54127854e-03, -5.80123737e-02,
          -9.72980335e-02, -5.97286448e-02, -1.46194324e-02,
           2.82353535e-02, -2.41334587e-02, -8.38014111e-02,
           4.44862023e-02, -9.02395248e-02,  8.48487094e-02,
           7.76105151e-02, -5.26714623e-02, -7.54694343e-02,
          -8.34305957e-02,  2.04698071e-02, -5.46518974e-02,
           7.55484030e-02,  3.35239246e-02, -6.29435778e-02,
          -2.96536386e-02,  7.70962164e-02, -7.14372694e-02,
           8.45231786e-02, -2.49888375e-02, -4.76711988e-03,
           9.35731307e-02,  1.53903663e-02, -8.70886594e-02,
           9.28320363e-02]],

        [[ 1.49632012e-02,  2.50336714e-02, -1.24951035e-01,
          -8.92723501e-02, -1.41529888e-01, -3.66048403e-02,
          -1.05215900e-01, -8.39869753e-02,  8.48000050e-02,
           4.40073200e-03,  1.63101889e-02, -7.16010556e-02,
          -5.79743385e-02, -1.61346391e-01,  1.13522679e-01,
          -1.91583596e-02, -7.34294355e-02,  3.13993692e-02,
           6.65383860e-02, -1.82416178e-02,  1.84569061e-02,
          -7.77818188e-02, -1.59586128e-02, -1.52336627e-01,
          -6.08749650e-02,  8.84368941e-02,  1.17749469e-02,
           1.02884822e-01, -5.40936552e-02, -1.53100654e-01,
           3.39403898e-02, -2.09701825e-02, -1.62088256e-02,
           2.59023961e-02, -3.58365297e-01, -1.78657621e-02,
           5.57914525e-02, -2.90984772e-02,  8.32652748e-02,
          -1.22935496e-01, -5.01273423e-02, -1.60143673e-01,
          -3.18441875e-02,  5.55728264e-02, -1.18517935e-01,
           8.70530978e-02, -9.41495374e-02, -5.82379401e-02,
           2.72102561e-02,  3.56433503e-02, -7.56815001e-02,
          -6.85279677e-03, -1.86129987e-01,  3.63275292e-03,
          -5.71649224e-02, -2.62962997e-01, -1.26712352e-01,
           4.07547690e-03, -7.34899938e-02,  8.51897746e-02,
           7.64441043e-02,  5.52631505e-02, -2.39278406e-01,
           1.36946127e-01],
         [ 1.14111662e-01, -2.31888909e-02, -1.51736170e-01,
           1.65909883e-02, -1.52182311e-01,  5.27163851e-04,
          -7.96701983e-02, -3.20511982e-02,  8.94795358e-02,
          -9.50630829e-02, -5.72483167e-02, -3.33646648e-02,
          -5.31670004e-02, -1.83585450e-01,  1.83665812e-01,
          -4.36211079e-02, -6.26731291e-02, -1.51235024e-02,
          -2.09992528e-02, -1.03062779e-01,  4.99311015e-02,
          -2.20249277e-02, -7.78243691e-02, -8.67773779e-03,
          -3.65120098e-02, -6.36083186e-02, -7.24735036e-02,
           1.29074464e-02,  3.12408656e-02, -1.20608218e-01,
           5.53743429e-02,  7.98044279e-02, -1.79355964e-02,
           8.16851631e-02, -2.60899186e-01,  8.21224879e-03,
           1.52904689e-01, -8.95738527e-02,  1.13427125e-01,
          -1.09960027e-01,  8.53344053e-02, -2.76490718e-01,
          -8.51897895e-02,  1.18360750e-01, -1.11695021e-01,
           1.27120152e-01, -3.00300755e-02, -1.19735986e-01,
          -1.43482797e-02,  1.02947749e-01, -1.13278724e-01,
          -5.44194430e-02, -8.93954113e-02, -7.40677044e-02,
           7.99936205e-02, -2.84106404e-01, -1.13453813e-01,
           7.49439746e-02, -1.77832454e-01,  1.08813509e-01,
           1.65536650e-03, -5.22090085e-02, -3.10941577e-01,
           4.75738645e-02],
         [-1.76897943e-02, -1.15200654e-02, -1.02688633e-01,
          -8.41376334e-02, -4.65909354e-02,  1.78210996e-02,
          -7.21883103e-02, -6.05158731e-02,  1.57619789e-01,
          -5.09458315e-03, -4.32668962e-02, -6.15061820e-03,
          -1.52031034e-01, -2.05279902e-01,  1.64337680e-01,
          -6.66021407e-02,  6.29109666e-02, -5.08603193e-02,
           3.49867716e-02, -1.37035295e-01,  6.16397038e-02,
          -4.19980846e-02, -1.49797902e-01, -2.32540686e-02,
          -5.13208732e-02, -1.90144014e-02, -1.00159319e-02,
          -7.08080083e-02,  5.12642115e-02, -1.49496228e-01,
           1.90949347e-02, -5.67356534e-02, -9.72852558e-02,
          -3.09806466e-02, -2.25440383e-01, -1.56821329e-02,
           9.97704417e-02, -1.95648707e-02,  1.72228366e-01,
          -2.03858670e-02,  7.79698640e-02, -1.74335077e-01,
           1.62843037e-02,  3.16830911e-02, -1.49310380e-01,
          -1.06776590e-02,  6.48708791e-02, -1.31931439e-01,
          -1.56060681e-02, -5.13430312e-03, -1.24705531e-01,
          -1.04094170e-01, -1.86017379e-01, -1.94148943e-02,
          -2.46489677e-03, -2.85852373e-01,  9.30651149e-04,
          -1.03243381e-01, -7.78566748e-02,  1.06123403e-01,
           1.59840286e-01,  6.23939149e-02, -2.67445087e-01,
           1.41753301e-01],
         [-8.14494491e-02, -6.65113255e-02, -6.26453087e-02,
           7.50101581e-02,  5.02980724e-02,  5.51784113e-02,
           6.10539839e-02,  8.09036866e-02, -1.70085728e-02,
           3.98204997e-02,  4.63187695e-03, -2.85250396e-02,
          -1.05729625e-02,  2.39951015e-02,  5.69408312e-02,
           5.34055158e-02,  3.00655290e-02,  9.84370932e-02,
          -4.74702567e-03,  4.58442420e-03,  8.93257484e-02,
          -5.00161275e-02, -8.53948817e-02,  7.68894330e-02,
           7.31350482e-03,  9.67920199e-02,  4.77986857e-02,
          -4.13385443e-02, -1.89006478e-02, -9.55144539e-02,
           4.52318266e-02,  6.10740110e-02, -3.75771299e-02,
          -2.44282186e-02, -3.88179570e-02, -4.33756337e-02,
          -6.90753013e-02,  6.21844009e-02, -9.59054083e-02,
           8.62763599e-02, -8.75288844e-02, -6.88074306e-02,
           3.52657214e-02,  4.52197567e-02,  8.79259929e-02,
          -1.26962662e-02,  2.59692371e-02, -1.08347163e-02,
          -5.62091321e-02, -4.05586883e-02, -9.30946693e-02,
           4.87710461e-02,  5.44812903e-02,  2.12839618e-02,
          -5.97074442e-02, -7.42889643e-02,  3.64111289e-02,
           5.37497625e-02, -5.65494262e-02,  4.23751697e-02,
          -9.29708257e-02,  4.13103029e-02, -5.35138771e-02,
          -8.82041603e-02]],

        [[ 1.10759377e-01,  7.74338981e-03, -1.05207138e-01,
          -3.46785337e-02,  1.00115061e-01, -8.42011534e-03,
          -5.98162971e-02, -4.30065356e-02, -5.87385939e-03,
          -8.21313560e-02, -7.62509406e-02, -5.29406779e-02,
          -7.41549283e-02, -1.05681576e-01, -1.06159791e-01,
           2.12449897e-02,  4.29370487e-03, -8.28792155e-02,
           5.09699285e-02,  5.12746871e-02, -5.37777506e-02,
           6.65233806e-02, -2.04590373e-02, -1.80658728e-01,
           7.18418462e-03, -4.38943245e-02,  1.15170078e-02,
           7.80554563e-02, -6.91531748e-02,  1.44073710e-01,
          -1.52452737e-01, -8.20129886e-02,  1.65373571e-02,
           3.05472072e-02, -9.73780006e-02,  9.61980820e-02,
           8.63763541e-02,  1.65394042e-02,  3.75539549e-02,
          -3.77092883e-02,  3.44567858e-02, -1.72715932e-01,
           1.15569010e-02,  9.32029188e-02, -1.61580890e-01,
          -3.14844847e-01, -4.15858142e-02, -5.87468334e-02,
           6.86661452e-02,  7.15189055e-02, -1.87671974e-01,
           4.55308706e-02, -2.16832370e-01, -1.49056688e-01,
          -6.44252002e-02, -4.07847255e-01, -1.71715587e-01,
          -1.03017062e-01, -2.31818810e-01,  8.61372799e-02,
          -8.91418606e-02, -5.35610914e-02, -2.26149321e-01,
          -3.15073580e-02],
         [ 1.00822058e-02,  1.59839466e-01, -1.04972355e-01,
          -1.33544117e-01,  2.60296930e-02, -9.19798091e-02,
          -4.20918390e-02,  5.62838614e-02,  8.85692388e-02,
           9.06597637e-03,  8.83311629e-02, -1.28572911e-01,
          -1.71941519e-02, -2.44174898e-01, -7.34567270e-02,
          -5.10262651e-03,  5.87750152e-02, -2.12413929e-02,
           2.31224466e-02,  6.01903573e-02,  7.30707273e-02,
          -8.90139118e-02, -1.48473442e-01, -5.63573837e-02,
          -4.26532626e-02, -5.28965294e-02, -5.37265837e-02,
           1.93828139e-02,  2.46496927e-02,  5.15434891e-02,
          -9.13804695e-02, -6.06455188e-03, -6.11476041e-02,
           2.29030605e-02, -1.29800647e-01,  5.75037636e-02,
           1.47062480e-01, -1.70769561e-02,  1.11473970e-01,
          -5.75807095e-02, -7.28432387e-02, -1.06478229e-01,
           2.63826158e-02,  6.27404377e-02, -1.36800766e-01,
          -4.66615200e-01, -7.73521885e-02, -4.16610530e-03,
           2.55852919e-02,  6.34121895e-02, -2.65071720e-01,
           8.33040848e-02, -2.05328882e-01, -1.03930630e-01,
           6.28486276e-02, -2.82778263e-01, -9.54863057e-02,
          -1.81835517e-02, -9.93637443e-02,  1.29895940e-01,
           8.00766647e-02,  7.32101947e-02, -1.47028238e-01,
          -1.46076053e-01],
         [-5.01504429e-02, -1.85867026e-02, -1.26752749e-01,
          -7.38413930e-02,  1.38740063e-01,  1.05451643e-02,
          -6.65346980e-02, -6.70092786e-03,  6.01096777e-03,
          -1.92061365e-02,  6.56073913e-02, -4.61266227e-02,
           1.49040148e-02, -1.22548468e-01,  2.03815550e-02,
          -1.41314134e-01,  6.49755672e-02,  2.99267583e-02,
          -3.45443450e-02,  2.51511689e-02,  7.80641735e-02,
           4.84380424e-02, -9.51611251e-02, -1.01764664e-01,
          -1.05223870e-02, -8.64707455e-02,  2.26253979e-02,
