{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-9.07117203e-02,  4.84099910e-02,  1.04030855e-01,
           7.84236714e-02, -3.12951729e-02, -2.21716538e-02,
          -9.11864713e-02, -4.52467911e-02,  6.96830824e-02,
          -7.06041083e-02, -4.82643992e-02, -5.71123585e-02,
          -2.62276605e-02, -8.20598304e-02, -5.33478260e-02,
           4.73002270e-02, -4.65488806e-02, -3.70523706e-02,
          -6.90546930e-02, -9.73145813e-02, -2.46783569e-02,
           9.10810605e-02,  1.81391388e-02, -9.31659639e-02,
          -3.09313014e-02,  9.41322744e-03,  3.49631086e-02,
          -4.46774624e-02, -8.48632082e-02,  9.47337598e-03,
           8.28493014e-02, -5.56005910e-02,  2.28677765e-02,
           2.54119709e-02]],

        [[-1.51686454e-02, -7.68571869e-02, -9.04965028e-02,
           4.47695144e-02, -5.62315807e-02,  2.89541762e-03,
           4.34783846e-02, -9.27073061e-02,  3.71552855e-02,
          -6.58973679e-02, -7.96087384e-02,  5.00515439e-02,
           3.17297392e-02, -1.38586193e-01,  5.24731353e-02,
           1.58164799e-01,  1.96943115e-02, -6.76371455e-02,
           5.09174690e-02, -9.28204134e-02, -1.02849053e-02,
          -2.47131929e-01, -4.34466787e-02, -1.10053316e-01,
          -2.80004758e-02, -3.79058835e-03, -8.17341637e-03,
           7.67230541e-02,  6.49907291e-02, -2.11961288e-02,
          -7.18942657e-02, -2.02593002e-02,  3.55897732e-02,
           9.20621827e-02, -6.69196919e-02,  9.57485437e-02,
          -4.84602489e-02, -5.53358346e-04, -1.09623015e-01,
          -6.32547438e-02, -5.71512133e-02, -3.79824489e-02,
          -2.06486695e-03, -4.43513989e-02, -1.09309107e-01,
          -2.18466446e-01,  7.16187060e-02,  6.97647184e-02,
           8.05354267e-02, -8.93426836e-02, -4.29185778e-02,
          -4.52988073e-02,  1.03613243e-01, -1.10892802e-01,
          -7.59036317e-02, -1.50138646e-01,  3.76180746e-02,
           4.44463454e-02, -4.73241918e-02,  1.16394415e-01,
          -1.45392120e-01, -6.88110758e-03,  4.16145585e-02,
          -8.62037614e-02],
         [ 5.15258834e-02, -1.60795674e-01, -1.17610745e-01,
          -1.00929782e-01,  7.79039552e-03,  5.67163005e-02,
           5.89772575e-02, -7.30896601e-03, -3.24331298e-02,
          -1.38268489e-02, -6.10110983e-02, -1.07901674e-02,
           1.09311976e-02,  7.29781968e-05, -1.39308432e-02,
           9.57772136e-02, -5.11861704e-02, -5.90344034e-02,
          -2.68346164e-02, -4.17451821e-02,  9.12177190e-02,
          -1.46777898e-01, -9.01609063e-02, -1.63446680e-01,
          -4.26153168e-02,  3.43692228e-02,  2.83244457e-02,
           9.56684649e-02, -6.03249073e-02,  6.06794050e-03,
          -1.52997285e-01, -1.38056889e-01,  4.60584946e-02,
           8.44211876e-02, -1.93048343e-01,  1.40085787e-01,
          -1.98330451e-02,  5.45427240e-02, -1.22584857e-01,
           3.64875384e-02,  7.53385946e-02, -2.19461098e-02,
          -2.95876171e-02,  9.23562497e-02, -4.61826771e-02,
          -2.43958265e-01, -4.30940390e-02,  2.12592725e-02,
          -3.75578851e-02, -3.61808054e-02, -1.15347743e-01,
          -3.45877036e-02,  5.79788312e-02, -5.67126200e-02,
           2.01906692e-02, -5.44674248e-02,  2.03972772e-01,
          -3.43976822e-03, -1.01744793e-01,  1.80433512e-01,
          -1.20472699e-01, -7.19489232e-02, -2.73003820e-02,
          -1.00940190e-01],
         [ 1.16452519e-02, -1.80706263e-01,  1.14957904e-02,
          -8.84380005e-03, -2.48357598e-02,  5.22275418e-02,
          -9.65439714e-03, -1.03993379e-02, -3.43250968e-02,
          -4.64397781e-02, -1.10733785e-01,  3.25644650e-02,
          -1.11078732e-02, -1.46292135e-01,  2.89474498e-03,
           1.44721242e-02, -8.04281980e-02,  6.90277442e-02,
          -5.20306360e-03, -8.93211141e-02,  2.11742222e-02,
          -2.39872843e-01,  3.29316892e-02, -1.04440726e-01,
          -8.57262984e-02, -4.08041067e-02,  4.31015901e-02,
           6.74327314e-02, -1.01248935e-01,  5.79098351e-02,
          -7.42696077e-02, -1.21034391e-01,  1.07723828e-02,
           2.37318333e-02, -1.12798549e-01,  1.17736354e-01,
           7.29959309e-02,  2.56917588e-02, -1.84884593e-01,
           1.35660181e-02,  7.03457072e-02,  4.03298959e-02,
           1.55929010e-03,  1.04591653e-01,  2.08773762e-02,
          -2.32835874e-01, -9.80606899e-02,  4.79322076e-02,
          -2.65591796e-02, -6.11612648e-02, -3.86759192e-02,
          -4.79946956e-02,  2.01400816e-02, -6.18451014e-02,
          -6.76662847e-02, -8.00608322e-02,  1.26476333e-01,
           6.50904328e-02, -1.17997386e-01,  5.74035719e-02,
          -2.98471767e-02,  4.65735868e-02,  9.74839479e-02,
          -1.28263310e-01],
         [-7.38920867e-02,  9.44530144e-02,  3.79732326e-02,
           7.59714767e-02,  6.08053878e-02,  6.07938543e-02,
          -4.21482362e-02, -8.77397656e-02, -8.55385065e-02,
           5.91585860e-02, -5.80740795e-02, -3.44489962e-02,
          -2.53383070e-03, -3.01916152e-03, -4.09345813e-02,
           5.39627597e-02, -9.75768268e-02,  5.54665253e-02,
           8.45310166e-02,  6.49902746e-02,  1.28798187e-04,
           1.22956559e-02,  3.60582396e-02, -9.04149711e-02,
          -1.49760619e-02, -7.51577243e-02, -8.01598504e-02,
          -8.39449912e-02,  1.76051259e-02,  2.70594433e-02,
          -2.70276740e-02, -4.47270125e-02, -6.74562603e-02,
          -9.08555239e-02, -4.22328711e-03, -5.29766791e-02,
          -4.69356589e-02,  7.10188821e-02,  9.90131423e-02,
           6.43449649e-02, -1.82145834e-02, -7.20696524e-02,
           7.38681033e-02, -8.45240057e-03, -5.95819503e-02,
           2.57296860e-03, -7.40507022e-02,  7.45907426e-04,
           1.94188207e-02,  9.34843048e-02, -7.13043138e-02,
          -8.95124823e-02, -9.46876407e-02, -6.40149564e-02,
           9.00112763e-02,  9.09954682e-02, -9.36703235e-02,
           8.44900981e-02,  1.37569755e-02, -1.22709647e-02,
          -6.85928166e-02,  6.22962490e-02,  5.48891649e-02,
          -2.51941457e-02]]],


       [[[ 1.18785515e-01, -3.36595066e-02,  2.67224014e-02,
          -6.09831661e-02, -1.14733674e-01, -1.13345407e-01,
          -1.27441352e-02, -6.87691569e-02,  1.15306616e-01,
          -9.43378508e-02,  1.07949428e-01,  7.23975003e-02,
          -2.10428145e-02, -1.79871231e-01, -1.55524462e-01,
          -2.76048817e-02, -3.28231193e-02,  1.48878340e-02,
          -4.67751585e-02, -8.22123364e-02, -5.72917378e-03,
          -5.66870384e-02,  2.34764745e-03,  6.15966246e-02,
           1.29413992e-01, -7.06915259e-02, -1.61056779e-02,
          -5.57863228e-02,  4.97954898e-02, -5.02370810e-03,
           7.38055333e-02,  9.48047359e-03,  2.78743263e-02,
          -1.13079794e-01, -1.73135802e-01, -1.57255381e-01,
           1.05322875e-01, -6.84702247e-02,  1.11675002e-01,
          -1.58264283e-02, -2.96590179e-02, -1.35597259e-01,
          -1.29004363e-02,  9.88036469e-02,  1.88924931e-02,
          -4.69811969e-02,  3.09343333e-03, -1.53058106e-02,
          -8.48528836e-03,  2.68800482e-02, -3.73415984e-02,
           5.34157529e-02, -1.37679175e-01, -7.83337429e-02,
           7.37941414e-02,  5.04796114e-03, -1.63162485e-01,
          -9.45403501e-02, -4.81901653e-02, -1.70452639e-01,
          -2.52721123e-02,  5.89824580e-02, -1.05291359e-01,
           1.68604225e-01],
         [ 6.10357486e-02,  6.75037429e-02, -3.97985950e-02,
           4.97681126e-02,  1.83139928e-03,  1.80063341e-02,
          -8.59183148e-02, -1.07520051e-01, -5.39527945e-02,
           9.66140255e-02, -3.01196296e-02,  1.35894716e-02,
          -9.12860185e-02, -7.51484334e-02, -1.53370202e-01,
          -5.82111068e-02,  2.59484369e-02,  3.26584540e-02,
          -7.93407038e-02, -4.35013697e-02,  7.00012296e-02,
          -1.65458158e-01,  5.68760224e-02, -6.76836539e-03,
           2.84163114e-02,  6.72756508e-02,  1.46545786e-02,
          -3.78402472e-02,  9.51083004e-02, -1.12274759e-01,
           1.15281790e-01,  5.11601102e-03, -1.05607346e-01,
           2.71968562e-02, -2.03677997e-01, -1.43804297e-01,
           1.15484245e-01, -8.69103428e-03,  3.40350345e-02,
           1.28638223e-01, -4.06913795e-02, -6.04773760e-02,
          -8.95283595e-02,  8.77061263e-02, -1.30748138e-01,
          -5.26166074e-02, -7.73856044e-02,  5.52767441e-02,
          -3.44224907e-02,  6.09290488e-02,  2.30436791e-02,
          -4.32210006e-02, -1.13155201e-01, -1.39958397e-01,
          -4.45259288e-02, -8.79266709e-02,  3.26728052e-03,
           4.43983749e-02, -1.10935465e-01, -1.27653822e-01,
           1.01557359e-01, -5.73993400e-02, -4.61087339e-02,
           1.88264996e-01],
         [-4.91501428e-02,  2.50198022e-02, -5.77864191e-03,
           5.82502112e-02, -1.16533637e-01, -6.36602640e-02,
          -7.73812309e-02,  1.53347729e-02, -6.39588945e-03,
          -7.78516307e-02,  3.77037153e-02,  7.29065984e-02,
           6.74659805e-03, -4.45751958e-02, -8.57814476e-02,
          -4.97651733e-02, -3.39356624e-02, -3.29268910e-02,
          -2.39847358e-02, -4.82683368e-02,  2.05839183e-02,
          -1.51263669e-01,  1.81553513e-02, -3.68681848e-02,
           1.69563815e-01, -6.26250803e-02, -1.18498512e-01,
          -2.96104909e-03,  9.16793346e-02,  4.16519120e-02,
           1.29389673e-01, -1.07648022e-01, -3.93632054e-03,
           6.11458458e-02, -1.50618345e-01, -2.79727262e-02,
           4.14535813e-02,  3.82423475e-02,  1.45093068e-01,
           5.40061928e-02, -5.81282564e-02, -7.25245178e-02,
          -7.11301565e-02,  2.52919253e-02, -4.46849503e-02,
          -1.09840715e-02,  5.35259694e-02, -7.77229369e-02,
          -7.94106349e-02,  9.27441940e-02, -1.09202124e-01,
          -6.29728660e-02, -1.46493301e-01, -6.28066957e-02,
           2.33182423e-02,  4.02655490e-02, -1.71740308e-01,
           4.57357317e-02, -7.78588653e-02, -1.28114805e-01,
           6.11714385e-02, -1.04908653e-01, -5.48864603e-02,
           1.28628731e-01],
         [-6.96389377e-02,  5.68609908e-02,  9.26854238e-02,
          -5.32639734e-02, -1.08961463e-02,  4.24844995e-02,
          -7.45841712e-02, -9.20855701e-02,  6.49731606e-03,
           5.99747673e-02,  4.75039408e-02, -7.34941661e-02,
           4.46957350e-03, -8.77729282e-02, -7.84501880e-02,
          -5.25593534e-02, -5.12968078e-02,  3.15835327e-03,
          -3.39996815e-02,  8.18032995e-02,  2.60261521e-02,
           4.11262885e-02, -9.75021794e-02,  1.59533247e-02,
           3.84076461e-02, -7.27413893e-02,  2.62445956e-03,
          -1.13751516e-02,  5.74318245e-02,  3.44823077e-02,
           3.34955826e-02,  1.07599124e-02, -6.53415918e-05,
           9.05512497e-02, -8.54127854e-03, -5.80123737e-02,
          -9.72980335e-02, -5.97286448e-02, -1.46194324e-02,
           2.82353535e-02, -2.41334587e-02, -8.38014111e-02,
           4.44862023e-02, -9.02395248e-02,  8.48487094e-02,
           7.76105151e-02, -5.26714623e-02, -7.54694343e-02,
          -8.34305957e-02,  2.04698071e-02, -5.46518974e-02,
           7.55484030e-02,  3.35239246e-02, -6.29435778e-02,
          -2.96536386e-02,  7.70962164e-02, -7.14372694e-02,
           8.45231786e-02, -2.49888375e-02, -4.76711988e-03,
           9.35731307e-02,  1.53903663e-02, -8.70886594e-02,
           9.28320363e-02]],

        [[ 3.44397947e-02,  7.91489333e-03, -9.01514441e-02,
          -8.66581798e-02, -9.19530913e-02, -3.66048403e-02,
          -1.07252218e-01, -8.39869753e-02,  8.43417346e-02,
           9.92085319e-03,  2.41929665e-02, -6.43649772e-02,
          -3.45783830e-02, -5.83757386e-02,  6.27984405e-02,
           1.35391541e-02, -7.34294355e-02,  3.22182216e-02,
           7.66755715e-02,  6.34357557e-02,  2.82946695e-02,
          -1.77044973e-01,  3.86632234e-02, -1.29881561e-01,
          -5.60959987e-02,  8.84368941e-02,  4.05143102e-04,
           1.00838162e-01, -5.37556484e-02, -5.81705607e-02,
           2.43095066e-02, -1.34520931e-02, -1.62088256e-02,
           3.49099785e-02, -2.44479060e-01, -1.22656422e-02,
           6.12185635e-02, -4.00490090e-02,  4.63123359e-02,
          -1.35441571e-01, -6.87868595e-02,  5.97119853e-02,
          -2.47960482e-02,  4.11408134e-02, -9.01178643e-02,
           4.40256745e-02, -1.32740259e-01, -3.18600163e-02,
           2.79953815e-02,  3.53404135e-02, -1.11083381e-01,
          -6.85279677e-03, -1.22678302e-01, -6.32514060e-02,
          -5.71649224e-02, -1.22219749e-01, -1.26045525e-01,
           1.69903338e-02, -7.40931034e-02,  3.75514291e-02,
           3.20833661e-02,  6.06037937e-02, -8.15039873e-02,
           4.95802239e-02],
         [ 1.33588240e-01, -4.03076634e-02, -1.16936713e-01,
           1.92052033e-02, -1.02605022e-01,  5.27163851e-04,
          -8.17065239e-02, -3.20511982e-02,  8.90212655e-02,
          -8.95431638e-02, -4.93655093e-02, -2.61281729e-02,
          -2.97710411e-02, -8.06147307e-02,  1.32941723e-01,
          -1.09234359e-02, -6.26731291e-02, -1.43046286e-02,
          -1.08622117e-02, -2.13855412e-02,  5.97690269e-02,
          -1.21288456e-01, -2.32025329e-02,  1.37771834e-02,
          -3.17330174e-02, -6.36083186e-02, -8.38434622e-02,
           1.08605940e-02,  3.15788463e-02, -2.56782509e-02,
           4.57434133e-02,  8.73225629e-02, -1.79355964e-02,
           9.06931087e-02, -1.47012934e-01,  1.38124041e-02,
           1.58331826e-01, -1.00524865e-01,  7.64741749e-02,
          -1.22466162e-01,  6.66748732e-02, -5.66349104e-02,
          -7.81417415e-02,  1.03928402e-01, -8.32949057e-02,
           8.40928853e-02, -6.86207637e-02, -9.33580920e-02,
          -1.35631543e-02,  1.02644727e-01, -1.48680747e-01,
          -5.44194430e-02, -2.59431787e-02, -1.40951514e-01,
           7.99936205e-02, -1.43363521e-01, -1.12786904e-01,
           8.78587961e-02, -1.78435028e-01,  6.11751266e-02,
          -4.27054353e-02, -4.68683615e-02, -1.53164923e-01,
          -3.97920720e-02],
         [ 1.78693002e-03, -2.86389664e-02, -6.78890422e-02,
          -8.15234631e-02,  2.98596034e-03,  1.78210996e-02,
          -7.42246136e-02, -6.05158731e-02,  1.57161593e-01,
           4.25533974e-04, -3.53841186e-02,  1.08590920e-03,
          -1.28635049e-01, -1.02309376e-01,  1.13613546e-01,
          -3.39044593e-02,  6.29109666e-02, -5.00414670e-02,
           4.51236591e-02, -5.53579554e-02,  7.14777038e-02,
          -1.41261324e-01, -9.51763690e-02, -7.99099216e-04,
          -4.65418883e-02, -1.90144014e-02, -2.13857032e-02,
          -7.28546605e-02,  5.16021252e-02, -5.45663126e-02,
           9.46403481e-03, -4.92177755e-02, -9.72852558e-02,
          -2.19729841e-02, -1.11554161e-01, -1.00820549e-02,
           1.05197646e-01, -3.05153821e-02,  1.35275379e-01,
          -3.28922272e-02,  5.93102351e-02,  4.55208458e-02,
           2.33324394e-02,  1.72508471e-02, -1.20909691e-01,
          -5.37049733e-02,  2.62802523e-02, -1.05553545e-01,
          -1.48209427e-02, -5.43718226e-03, -1.60107508e-01,
          -1.04094170e-01, -1.22565724e-01, -8.62991065e-02,
          -2.46489677e-03, -1.45109400e-01,  1.59765186e-03,
          -9.03285444e-02, -7.84598142e-02,  5.84849976e-02,
           1.15479313e-01,  6.77346215e-02, -1.09670535e-01,
           5.43873794e-02],
         [-8.14494491e-02, -6.65113255e-02, -6.26453087e-02,
           7.50101581e-02,  5.02980724e-02,  5.51784113e-02,
           6.10539839e-02,  8.09036866e-02, -1.70085728e-02,
           3.98204997e-02,  4.63187695e-03, -2.85250396e-02,
          -1.05729625e-02,  2.39951015e-02,  5.69408312e-02,
           5.34055158e-02,  3.00655290e-02,  9.84370932e-02,
          -4.74702567e-03,  4.58442420e-03,  8.93257484e-02,
          -5.00161275e-02, -8.53948817e-02,  7.68894330e-02,
           7.31350482e-03,  9.67920199e-02,  4.77986857e-02,
          -4.13385443e-02, -1.89006478e-02, -9.55144539e-02,
           4.52318266e-02,  6.10740110e-02, -3.75771299e-02,
          -2.44282186e-02, -3.88179570e-02, -4.33756337e-02,
          -6.90753013e-02,  6.21844009e-02, -9.59054083e-02,
           8.62763599e-02, -8.75288844e-02, -6.88074306e-02,
           3.52657214e-02,  4.52197567e-02,  8.79259929e-02,
          -1.26962662e-02,  2.59692371e-02, -1.08347163e-02,
          -5.62091321e-02, -4.05586883e-02, -9.30946693e-02,
           4.87710461e-02,  5.44812903e-02,  2.12839618e-02,
          -5.97074442e-02, -7.42889643e-02,  3.64111289e-02,
           5.37497625e-02, -5.65494262e-02,  4.23751697e-02,
          -9.29708257e-02,  4.13103029e-02, -5.35138771e-02,
          -8.82041603e-02]],

        [[ 1.34511441e-01, -6.64591640e-02, -7.36415908e-02,
          -3.34251113e-02,  8.72066841e-02, -8.42011534e-03,
          -6.36630356e-02, -4.30065356e-02,  1.18522840e-02,
          -7.01530278e-02, -7.83229396e-02, -1.59985423e-02,
          -5.62507138e-02, -2.54032966e-02, -8.10398087e-02,
           3.45167778e-02,  4.29370487e-03, -8.27096924e-02,
           7.01908767e-02, -2.44368427e-02, -3.71454842e-02,
          -4.24169637e-02,  2.21663024e-02, -1.47534132e-01,
           1.26627460e-02, -4.38943245e-02, -4.71646385e-03,
           7.63151869e-02, -5.95044605e-02,  5.60382754e-02,
          -1.55417249e-01, -1.28308743e-01,  1.65373571e-02,
           3.95254157e-02, -6.86930493e-02,  1.27184868e-01,
           1.24783278e-01,  6.66407729e-03, -1.78635046e-02,
          -7.85150677e-02,  5.69155626e-02, -9.86374319e-02,
           1.45187033e-02,  8.27163085e-02, -1.73263550e-01,
          -8.34022537e-02, -1.39361676e-02, -2.74379514e-02,
           6.97551668e-02,  7.43782371e-02, -9.82225612e-02,
           4.55308706e-02, -9.81108770e-02, -1.42055079e-01,
          -6.44252002e-02, -1.65902182e-01, -1.82730958e-01,
          -8.65741298e-02, -1.47602424e-01,  1.66808218e-01,
          -8.86951983e-02, -7.75092915e-02, -1.38135269e-01,
          -1.77777242e-02],
         [ 3.38342786e-02,  8.56369659e-02, -7.34068081e-02,
          -1.32290736e-01,  1.31210443e-02, -9.19798091e-02,
          -4.59384918e-02,  5.62838614e-02,  1.06295295e-01,
           2.10442431e-02,  8.62591788e-02, -9.16307196e-02,
           7.10065942e-04, -1.63897216e-01, -4.83368747e-02,
           8.16907268e-03,  5.87750152e-02, -2.10717972e-02,
           4.23433147e-02, -1.55212181e-02,  8.97032320e-02,
          -1.97953716e-01, -1.05847999e-01, -2.32328977e-02,
          -3.71746980e-02, -5.28965294e-02, -6.99601099e-02,
           1.76422447e-02,  3.42984572e-02, -3.64927910e-02,
          -9.43445787e-02, -5.23598418e-02, -6.11476041e-02,
           3.18815187e-02, -1.01115778e-01,  8.84903893e-02,
           1.85469165e-01, -2.69523524e-02,  5.60567938e-02,
          -9.83864516e-02, -5.03843427e-02, -3.23999114e-02,
           2.93444507e-02,  5.22536077e-02, -1.48483351e-01,
          -2.35171422e-01, -4.97029051e-02,  2.71427892e-02,
           2.66743805e-02,  6.62714839e-02, -1.75622821e-01,
           8.33040848e-02, -8.66073593e-02, -9.69285592e-02,
           6.28486276e-02, -4.08329107e-02, -1.06501378e-01,
          -1.74062012e-03, -1.51478164e-02,  2.10566476e-01,
           8.05236548e-02,  4.92621213e-02, -5.90144619e-02,
          -1.32346436e-01],
         [-2.63982229e-02, -9.27892402e-02, -9.51872095e-02,
          -7.25879371e-02,  1.25831246e-01,  1.05451643e-02,
          -7.03814626e-02, -6.70092786e-03,  2.37371102e-02,
          -7.22783152e-03,  6.35355785e-02, -9.18459985e-03,
           3.28082331e-02, -4.22699973e-02,  4.55013216e-02,
          -1.28042504e-01,  6.49755672e-02,  3.00963540e-02,
          -1.53235691e-02, -5.05603850e-02,  9.46966484e-02,
          -6.05021976e-02, -5.25359027e-02, -6.86396211e-02,
          -5.04379114e-03, -8.64707455e-02,  6.39191596e-03,
