{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-9.52379555e-02,  6.17441200e-02,  9.63394642e-02,
           7.84236714e-02, -3.12951729e-02, -2.21716538e-02,
          -9.11864713e-02, -4.52467911e-02,  6.96830824e-02,
          -7.06041083e-02, -4.82643992e-02, -5.71123585e-02,
          -2.62276605e-02, -8.20598304e-02, -5.33478260e-02,
           4.73002270e-02, -4.65488806e-02, -3.70523706e-02,
          -6.90546930e-02, -9.73145813e-02, -2.46783569e-02,
           9.10810605e-02,  1.81391388e-02, -9.31659639e-02,
          -3.09313014e-02,  9.41322744e-03,  3.49631086e-02,
          -4.46774624e-02, -8.48632082e-02,  9.47337598e-03,
           8.28493014e-02, -5.56005910e-02,  2.28677765e-02,
           2.54119709e-02]],

        [[-7.43403938e-03, -5.42983152e-02, -8.72704610e-02,
           4.47695144e-02, -4.75508086e-02,  2.89541762e-03,
           4.77521159e-02, -9.27073061e-02,  3.66426371e-02,
          -6.58973679e-02, -5.50764874e-02,  5.96889108e-02,
           3.25967558e-02, -1.38989657e-01,  7.65376613e-02,
           1.38732091e-01,  1.96943115e-02, -6.76371455e-02,
           5.88820614e-02, -9.28204134e-02, -1.00442888e-02,
          -2.39561662e-01, -4.34466787e-02, -1.04835428e-01,
          -2.76761651e-02, -3.79058835e-03, -4.07958962e-03,
           7.74263367e-02,  6.49789795e-02, -2.11961288e-02,
          -7.36635104e-02,  1.98365655e-02,  3.55897732e-02,
           9.52512473e-02, -6.75639957e-02,  9.78948623e-02,
          -4.28546742e-02,  4.45229281e-03, -8.67363587e-02,
          -6.12721778e-02, -5.12899123e-02, -3.56226154e-02,
          -2.06486695e-03, -4.60778698e-02, -1.01083592e-01,
          -2.03548342e-01,  7.15762675e-02,  6.97647184e-02,
           8.05354267e-02, -8.65592957e-02, -4.14140895e-02,
          -4.52988073e-02,  6.54394776e-02, -1.06994964e-01,
          -7.59036317e-02, -1.49353698e-01,  2.89051477e-02,
           4.78203334e-02, -4.64634635e-02,  1.06183164e-01,
          -1.45392120e-01, -6.88110758e-03,  3.54142934e-02,
          -3.23466472e-02],
         [ 5.92605136e-02, -1.38236836e-01, -1.14384703e-01,
          -1.00929782e-01,  1.64710823e-02,  5.67163005e-02,
           6.32509813e-02, -7.30896601e-03, -3.29457708e-02,
          -1.38268489e-02, -3.64786647e-02, -1.15272787e-03,
           1.17980996e-02, -3.30574287e-04,  1.01337498e-02,
           7.63445422e-02, -5.11861704e-02, -5.90344034e-02,
          -1.88699663e-02, -4.17451821e-02,  9.14580077e-02,
          -1.39207646e-01, -9.01609063e-02, -1.58228904e-01,
          -4.22910191e-02,  3.43692228e-02,  3.24182510e-02,
           9.63717476e-02, -6.03366904e-02,  6.06794050e-03,
          -1.54767215e-01, -9.79608372e-02,  4.60584946e-02,
           8.76102597e-02, -1.93692446e-01,  1.42231807e-01,
          -1.42274555e-02,  5.95484599e-02, -9.96982008e-02,
           3.84701900e-02,  8.11999738e-02, -1.95862725e-02,
          -2.95876171e-02,  9.06298608e-02, -3.79572101e-02,
          -2.29040161e-01, -4.31364961e-02,  2.12592725e-02,
          -3.75578851e-02, -3.33974846e-02, -1.13843277e-01,
          -3.45877036e-02,  1.98049545e-02, -5.28147891e-02,
           2.01906692e-02, -5.36824577e-02,  1.95259929e-01,
          -6.58099016e-05, -1.00884080e-01,  1.70221835e-01,
          -1.20472699e-01, -7.19489232e-02, -3.35006341e-02,
          -4.70831096e-02],
         [ 1.93798319e-02, -1.58147410e-01,  1.47216814e-02,
          -8.84380005e-03, -1.61551237e-02,  5.22275418e-02,
          -5.38068777e-03, -1.03993379e-02, -3.48377302e-02,
          -4.64397781e-02, -8.62014070e-02,  4.22018319e-02,
          -1.02409711e-02, -1.46695599e-01,  2.69593727e-02,
          -4.96065849e-03, -8.04281980e-02,  6.90277442e-02,
           2.76160752e-03, -8.93211141e-02,  2.14149170e-02,
          -2.32302606e-01,  3.29316892e-02, -9.92228389e-02,
          -8.54020044e-02, -4.08041067e-02,  4.71952520e-02,
           6.81360289e-02, -1.01260684e-01,  5.79098351e-02,
          -7.60388896e-02, -8.09383243e-02,  1.07723828e-02,
           2.69209277e-02, -1.13442838e-01,  1.19882680e-01,
           7.86015317e-02,  3.06974184e-02, -1.61997944e-01,
           1.55485831e-02,  7.62070939e-02,  4.26897332e-02,
           1.55929010e-03,  1.02865271e-01,  2.91029029e-02,
          -2.17917770e-01, -9.81031284e-02,  4.79322076e-02,
          -2.65591796e-02, -5.83779402e-02, -3.71714309e-02,
          -4.79946956e-02, -1.80337708e-02, -5.79472706e-02,
          -6.76662847e-02, -7.92758986e-02,  1.17763147e-01,
           6.84643760e-02, -1.17136672e-01,  4.71920036e-02,
          -2.98471767e-02,  4.65735868e-02,  9.12838131e-02,
          -7.44063407e-02],
         [-7.38920867e-02,  9.44530144e-02,  3.79732326e-02,
           7.59714767e-02,  6.08053878e-02,  6.07938543e-02,
          -4.21482362e-02, -8.77397656e-02, -8.55385065e-02,
           5.91585860e-02, -5.80740795e-02, -3.44489962e-02,
          -2.53383070e-03, -3.01916152e-03, -4.09345813e-02,
           5.39627597e-02, -9.75768268e-02,  5.54665253e-02,
           8.45310166e-02,  6.49902746e-02,  1.28798187e-04,
           1.22956559e-02,  3.60582396e-02, -9.04149711e-02,
          -1.49760619e-02, -7.51577243e-02, -8.01598504e-02,
          -8.39449912e-02,  1.76051259e-02,  2.70594433e-02,
          -2.70276740e-02, -4.47270125e-02, -6.74562603e-02,
          -9.08555239e-02, -4.22328711e-03, -5.29766791e-02,
          -4.69356589e-02,  7.10188821e-02,  9.90131423e-02,
           6.43449649e-02, -1.82145834e-02, -7.20696524e-02,
           7.38681033e-02, -8.45240057e-03, -5.95819503e-02,
           2.57296860e-03, -7.40507022e-02,  7.45907426e-04,
           1.94188207e-02,  9.34843048e-02, -7.13043138e-02,
          -8.95124823e-02, -9.46876407e-02, -6.40149564e-02,
           9.00112763e-02,  9.09954682e-02, -9.36703235e-02,
           8.44900981e-02,  1.37569755e-02, -1.22709647e-02,
          -6.85928166e-02,  6.22962490e-02,  5.48891649e-02,
          -2.51941457e-02]]],


       [[[ 1.25858888e-01, -2.28979308e-02,  3.18157673e-02,
          -6.09831661e-02, -1.08484194e-01, -1.13345407e-01,
          -9.80318524e-03, -6.87691569e-02,  1.18892632e-01,
          -9.43378508e-02,  1.37392506e-01,  8.09055269e-02,
          -2.10428145e-02, -1.79617137e-01, -1.46053731e-01,
          -6.29140297e-03, -3.28231193e-02,  1.48878340e-02,
          -5.65754138e-02, -8.22123364e-02, -1.86784915e-03,
          -2.07262486e-02,  8.27858225e-03,  5.63738942e-02,
           1.31399542e-01, -7.06915259e-02, -1.51257021e-02,
          -5.46964444e-02,  4.97718006e-02, -5.02370810e-03,
           8.21749568e-02,  6.52089436e-03,  2.78743263e-02,
          -1.07067540e-01, -1.34133384e-01, -2.02504858e-01,
           1.07960351e-01, -6.44315556e-02,  1.37415737e-01,
          -9.28754136e-02, -2.68167313e-02, -1.33840978e-01,
          -1.29004363e-02,  9.58800614e-02,  1.69038586e-02,
          -5.20486422e-02,  7.45861139e-03, -1.53058106e-02,
          -8.48528836e-03,  2.86969747e-02, -3.61933634e-02,
           5.34157529e-02, -1.01135693e-01, -7.43015781e-02,
           7.37941414e-02,  5.70952147e-03, -1.57066226e-01,
          -8.97139907e-02, -4.80740666e-02, -1.85459763e-01,
          -2.52721123e-02,  5.89824580e-02, -7.74229392e-02,
           8.21814090e-02],
         [ 6.81092888e-02,  7.82652497e-02, -3.47052775e-02,
           4.97681126e-02,  8.08090437e-03,  1.80063341e-02,
          -8.29775035e-02, -1.07520051e-01, -5.03667034e-02,
           9.66140255e-02, -6.76189200e-04,  2.20973976e-02,
          -9.12860185e-02, -7.48943388e-02, -1.43899471e-01,
          -3.68975997e-02,  2.59484369e-02,  3.26584540e-02,
          -8.91408920e-02, -4.35013697e-02,  7.38625228e-02,
          -1.29498065e-01,  6.28070608e-02, -1.19910017e-02,
           3.04018520e-02,  6.72756508e-02,  1.56345703e-02,
          -3.67503725e-02,  9.50846225e-02, -1.12274759e-01,
           1.23651229e-01,  2.15645810e-03, -1.05607346e-01,
           3.32089216e-02, -1.64675578e-01, -1.89053833e-01,
           1.18121684e-01, -4.65232227e-03,  5.97757697e-02,
           5.15893586e-02, -3.78490649e-02, -5.87210543e-02,
          -8.95283595e-02,  8.47825408e-02, -1.32737100e-01,
          -5.76841123e-02, -7.30203614e-02,  5.52767441e-02,
          -3.44224907e-02,  6.27460778e-02,  2.41919197e-02,
          -4.32210006e-02, -7.66121671e-02, -1.35926321e-01,
          -4.45259288e-02, -8.72651190e-02,  9.36307665e-03,
           4.92249355e-02, -1.10819407e-01, -1.42660901e-01,
           1.01557359e-01, -5.73993400e-02, -1.82403196e-02,
           1.01841949e-01],
         [-4.20766026e-02,  3.57814953e-02, -6.85274776e-04,
           5.82502112e-02, -1.10284157e-01, -6.36602640e-02,
          -7.44404197e-02,  1.53347729e-02, -2.80971755e-03,
          -7.78516307e-02,  6.71471432e-02,  8.14146250e-02,
           6.74659805e-03, -4.43211086e-02, -7.63105825e-02,
          -2.84516457e-02, -3.39356624e-02, -3.29268910e-02,
          -3.37849297e-02, -4.82683368e-02,  2.44452562e-02,
          -1.15303591e-01,  2.40862649e-02, -4.20908332e-02,
           1.71549380e-01, -6.26250803e-02, -1.17518380e-01,
          -1.87122007e-03,  9.16556567e-02,  4.16519120e-02,
           1.37759387e-01, -1.10607632e-01, -3.93632054e-03,
           6.71581104e-02, -1.11615859e-01, -7.32224062e-02,
           4.40908037e-02,  4.22810279e-02,  1.70833468e-01,
          -2.30427142e-02, -5.52859381e-02, -7.07682222e-02,
          -7.11301565e-02,  2.23685186e-02, -4.66735996e-02,
          -1.60514209e-02,  5.78912050e-02, -7.77229369e-02,
          -7.94106349e-02,  9.45612714e-02, -1.08053908e-01,
          -6.29728660e-02, -1.09949820e-01, -5.87745346e-02,
           2.33182423e-02,  4.09271009e-02, -1.65644065e-01,
           5.05623072e-02, -7.77428076e-02, -1.43121928e-01,
           6.11714385e-02, -1.04908653e-01, -2.70180497e-02,
           4.22062986e-02],
         [-6.96389377e-02,  5.68609908e-02,  9.26854238e-02,
          -5.32639734e-02, -1.08961463e-02,  4.24844995e-02,
          -7.45841712e-02, -9.20855701e-02,  6.49731606e-03,
           5.99747673e-02,  4.75039408e-02, -7.34941661e-02,
           4.46957350e-03, -8.77729282e-02, -7.84501880e-02,
          -5.25593534e-02, -5.12968078e-02,  3.15835327e-03,
          -3.39996815e-02,  8.18032995e-02,  2.60261521e-02,
           4.11262885e-02, -9.75021794e-02,  1.59533247e-02,
           3.84076461e-02, -7.27413893e-02,  2.62445956e-03,
          -1.13751516e-02,  5.74318245e-02,  3.44823077e-02,
           3.34955826e-02,  1.07599124e-02, -6.53415918e-05,
           9.05512497e-02, -8.54127854e-03, -5.80123737e-02,
          -9.72980335e-02, -5.97286448e-02, -1.46194324e-02,
           2.82353535e-02, -2.41334587e-02, -8.38014111e-02,
           4.44862023e-02, -9.02395248e-02,  8.48487094e-02,
           7.76105151e-02, -5.26714623e-02, -7.54694343e-02,
          -8.34305957e-02,  2.04698071e-02, -5.46518974e-02,
           7.55484030e-02,  3.35239246e-02, -6.29435778e-02,
          -2.96536386e-02,  7.70962164e-02, -7.14372694e-02,
           8.45231786e-02, -2.49888375e-02, -4.76711988e-03,
           9.35731307e-02,  1.53903663e-02, -8.70886594e-02,
           9.28320363e-02]],

        [[ 2.78417822e-02,  2.48559397e-02, -8.11434090e-02,
          -8.66581798e-02, -8.18814114e-02, -3.66048403e-02,
          -1.05087981e-01, -8.39869753e-02,  8.01265016e-02,
           9.92085319e-03,  1.02764545e-02, -5.45900129e-02,
          -3.45783830e-02, -5.84740266e-02,  3.90622988e-02,
           3.00039258e-02, -7.34294355e-02,  3.22182216e-02,
           7.69997463e-02,  6.34357557e-02,  2.87919547e-02,
          -1.72782525e-01,  4.29627709e-02, -1.18003167e-01,
          -5.54241166e-02,  8.84368941e-02,  2.66458897e-04,
           1.02556273e-01, -5.37787378e-02, -5.81705607e-02,
           2.78735422e-02, -3.71225514e-02, -1.62088256e-02,
           3.87870334e-02, -1.92647621e-01, -2.18771286e-02,
           5.09307832e-02, -3.88556570e-02,  7.23286122e-02,
          -1.60577744e-01, -7.00963438e-02,  6.16722964e-02,
          -2.47960482e-02,  3.83172631e-02, -9.83287916e-02,
           3.94896120e-02, -1.21493511e-01, -3.18600163e-02,
           2.79953815e-02,  3.58743221e-02, -1.09784499e-01,
          -6.85279677e-03, -6.20636158e-02, -5.92796467e-02,
          -5.71649224e-02, -1.21741600e-01, -1.27127036e-01,
           2.11762618e-02, -7.35403225e-02,  4.00165804e-02,
           3.20833661e-02,  6.06037937e-02, -4.65692021e-02,
          -5.03236381e-03],
         [ 1.26990497e-01, -2.33666226e-02, -1.07928678e-01,
           1.92052033e-02, -9.25333425e-02,  5.27163851e-04,
          -7.95422867e-02, -3.20511982e-02,  8.48060101e-02,
          -8.95431638e-02, -6.32820055e-02, -1.63532086e-02,
          -2.97710411e-02, -8.07130113e-02,  1.09205678e-01,
           5.54136001e-03, -6.26731291e-02, -1.43046286e-02,
          -1.05379904e-02, -2.13855412e-02,  6.02661781e-02,
          -1.17026135e-01, -1.89029258e-02,  2.56555695e-02,
          -3.10610905e-02, -6.36083186e-02, -8.39819908e-02,
           1.25788208e-02,  3.15557569e-02, -2.56782509e-02,
           4.93074954e-02,  6.36522770e-02, -1.79355964e-02,
           9.45700929e-02, -9.51814502e-02,  4.20091627e-03,
           1.48043737e-01, -9.93314981e-02,  1.02490634e-01,
          -1.47602201e-01,  6.53654039e-02, -5.46745993e-02,
          -7.81417415e-02,  1.01104967e-01, -9.15058181e-02,
           7.95568079e-02, -5.73737584e-02, -9.33580920e-02,
          -1.35631543e-02,  1.03178658e-01, -1.47381917e-01,
          -5.44194430e-02,  3.46715599e-02, -1.36979759e-01,
           7.99936205e-02, -1.42885432e-01, -1.13868661e-01,
           9.20448080e-02, -1.77882284e-01,  6.36402294e-02,
          -4.27054353e-02, -4.68683615e-02, -1.18230566e-01,
          -9.44046378e-02],
         [-4.81104106e-03, -1.16979117e-02, -5.88806719e-02,
          -8.15234631e-02,  1.30576137e-02,  1.78210996e-02,
          -7.20603764e-02, -6.05158731e-02,  1.52946532e-01,
           4.25533974e-04, -4.93005514e-02,  1.08609097e-02,
          -1.28635049e-01, -1.02407657e-01,  8.98775682e-02,
          -1.74396876e-02,  6.29109666e-02, -5.00414670e-02,
           4.54479009e-02, -5.53579554e-02,  7.19750896e-02,
          -1.36998892e-01, -9.08768550e-02,  1.10792629e-02,
          -4.58699800e-02, -1.90144014e-02, -2.15243790e-02,
          -7.11365491e-02,  5.15790358e-02, -5.45663126e-02,
           1.30281067e-02, -7.28881657e-02, -9.72852558e-02,
          -1.80959776e-02, -5.97230606e-02, -1.96935516e-02,
           9.49096754e-02, -2.93219201e-02,  1.61292166e-01,
          -5.80285303e-02,  5.80006577e-02,  4.74811569e-02,
           2.33324394e-02,  1.44274076e-02, -1.29120544e-01,
          -5.82410321e-02,  3.75273265e-02, -1.05553545e-01,
          -1.48209427e-02, -4.90327552e-03, -1.58808678e-01,
          -1.04094170e-01, -6.19510412e-02, -8.23273659e-02,
          -2.46489677e-03, -1.44631311e-01,  5.15828375e-04,
          -8.61425325e-02, -7.79070333e-02,  6.09501414e-02,
           1.15479313e-01,  6.77346215e-02, -7.47355670e-02,
          -2.25207172e-04],
         [-8.14494491e-02, -6.65113255e-02, -6.26453087e-02,
           7.50101581e-02,  5.02980724e-02,  5.51784113e-02,
           6.10539839e-02,  8.09036866e-02, -1.70085728e-02,
           3.98204997e-02,  4.63187695e-03, -2.85250396e-02,
          -1.05729625e-02,  2.39951015e-02,  5.69408312e-02,
           5.34055158e-02,  3.00655290e-02,  9.84370932e-02,
          -4.74702567e-03,  4.58442420e-03,  8.93257484e-02,
          -5.00161275e-02, -8.53948817e-02,  7.68894330e-02,
           7.31350482e-03,  9.67920199e-02,  4.77986857e-02,
          -4.13385443e-02, -1.89006478e-02, -9.55144539e-02,
           4.52318266e-02,  6.10740110e-02, -3.75771299e-02,
          -2.44282186e-02, -3.88179570e-02, -4.33756337e-02,
          -6.90753013e-02,  6.21844009e-02, -9.59054083e-02,
           8.62763599e-02, -8.75288844e-02, -6.88074306e-02,
           3.52657214e-02,  4.52197567e-02,  8.79259929e-02,
          -1.26962662e-02,  2.59692371e-02, -1.08347163e-02,
          -5.62091321e-02, -4.05586883e-02, -9.30946693e-02,
           4.87710461e-02,  5.44812903e-02,  2.12839618e-02,
          -5.97074442e-02, -7.42889643e-02,  3.64111289e-02,
           5.37497625e-02, -5.65494262e-02,  4.23751697e-02,
          -9.29708257e-02,  4.13103029e-02, -5.35138771e-02,
          -8.82041603e-02]],

        [[ 1.37241036e-01, -4.40605357e-02, -7.89493248e-02,
          -3.34251113e-02,  9.47411135e-02, -8.42011534e-03,
          -6.09305762e-02, -4.30065356e-02,  1.85178649e-02,
          -7.01530278e-02, -1.07204989e-01, -6.12442801e-03,
          -5.62507138e-02, -2.54589990e-02, -6.05964698e-02,
           4.24609929e-02,  4.29370487e-03, -8.27096924e-02,
           9.09280106e-02, -2.44368427e-02, -3.54029872e-02,
          -4.87020947e-02,  2.21663024e-02, -1.42591074e-01,
           1.25499638e-02, -4.38943245e-02, -5.55521576e-03,
           7.85826594e-02, -5.95276989e-02,  5.60382754e-02,
          -1.44776121e-01, -9.27205458e-02,  1.65373571e-02,
           4.34152000e-02, -6.87042251e-02,  1.26968950e-01,
           1.21901058e-01,  8.04849528e-03,  3.95930652e-03,
          -5.13422266e-02,  5.52487485e-02, -9.67475772e-02,
           1.45187033e-02,  8.07934627e-02, -1.97165668e-01,
          -7.93934390e-02, -1.39361676e-02, -2.74379514e-02,
           6.97551668e-02,  7.55968913e-02, -9.69007835e-02,
           4.55308706e-02, -5.53355366e-02, -1.38096601e-01,
          -6.44252002e-02, -1.65232286e-01, -1.87832534e-01,
          -8.05581361e-02, -1.46849811e-01,  1.57463700e-01,
          -8.86951983e-02, -7.75092915e-02, -1.28113672e-01,
          -6.36850658e-04],
         [ 3.65637168e-02,  1.08035587e-01, -7.87145421e-02,
          -1.32290736e-01,  2.06554737e-02, -9.19798091e-02,
          -4.32057008e-02,  5.62838614e-02,  1.12960964e-01,
           2.10442431e-02,  5.73771596e-02, -8.17564949e-02,
           7.10065942e-04, -1.63952887e-01, -2.78937723e-02,
           1.61132850e-02,  5.87750152e-02, -2.10717972e-02,
           6.30803630e-02, -1.55212181e-02,  9.14457068e-02,
          -2.04238638e-01, -1.05847999e-01, -1.82897244e-02,
          -3.72875296e-02, -5.28965294e-02, -7.07985237e-02,
           1.99098401e-02,  3.42752188e-02, -3.64927910e-02,
          -8.37028176e-02, -1.67714171e-02, -6.11476041e-02,
           3.57712992e-02, -1.01126954e-01,  8.82747397e-02,
           1.82587087e-01, -2.55679842e-02,  7.78796226e-02,
          -7.12136775e-02, -5.20511530e-02, -3.05100773e-02,
           2.93444507e-02,  5.03306240e-02, -1.72385469e-01,
          -2.31163427e-01, -4.97029051e-02,  2.71427892e-02,
           2.66743805e-02,  6.74901530e-02, -1.74301043e-01,
           8.33040848e-02, -4.38319743e-02, -9.29700509e-02,
           6.28486276e-02, -4.01629061e-02, -1.11602589e-01,
           4.27547283e-03, -1.43951075e-02,  2.01221943e-01,
           8.05236548e-02,  4.92621213e-02, -4.89926673e-02,
          -1.15205631e-01],
         [-2.36687846e-02, -7.03906193e-02, -1.00494944e-01,
          -7.25879371e-02,  1.33365825e-01,  1.05451643e-02,
          -6.76488802e-02, -6.70092786e-03,  3.04027591e-02,
          -7.22783152e-03,  3.46537456e-02,  6.89509092e-04,
           3.28082331e-02, -4.23257127e-02,  6.59444481e-02,
          -1.20098226e-01,  6.49755672e-02,  3.00963540e-02,
           5.41345356e-03, -5.05603850e-02,  9.64391306e-02,
          -6.67875633e-02, -5.25359027e-02, -6.36964366e-02,
          -5.15657663e-03, -8.64707455e-02,  5.55316499e-03,
