{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-9.12762657e-02,  5.12944870e-02,  9.47976783e-02,
           7.84236714e-02, -3.12951729e-02, -2.21716538e-02,
          -9.11864713e-02, -4.52467911e-02,  6.96830824e-02,
          -7.06041083e-02, -4.82643992e-02, -5.71123585e-02,
          -2.62276605e-02, -8.20598304e-02, -5.33478260e-02,
           4.73002270e-02, -4.65488806e-02, -3.70523706e-02,
          -6.90546930e-02, -9.73145813e-02, -2.46783569e-02,
           9.10810605e-02,  1.81391388e-02, -9.31659639e-02,
          -3.09313014e-02,  9.41322744e-03,  3.49631086e-02,
          -4.46774624e-02, -8.48632082e-02,  9.47337598e-03,
           8.28493014e-02, -5.56005910e-02,  2.28677765e-02,
           2.54119709e-02]],

        [[-1.04961656e-02, -3.27856950e-02, -8.67611021e-02,
           4.47718985e-02, -3.38167604e-03,  2.89541762e-03,
           4.86076735e-02, -9.27073061e-02,  3.63533609e-02,
          -6.58973679e-02, -5.50843589e-02,  6.08131066e-02,
           3.35917249e-02, -1.01252936e-01,  7.77269378e-02,
           1.35772884e-01,  1.96943115e-02, -6.76371455e-02,
           5.77447005e-02, -9.28223133e-02, -1.21800732e-02,
          -2.47132733e-01, -4.34475020e-02, -6.78037703e-02,
          -2.61171665e-02, -3.79058835e-03, -4.96629532e-03,
           7.58614168e-02,  6.53055012e-02, -2.11961288e-02,
          -5.43804169e-02,  2.75787860e-02,  3.55897732e-02,
           9.58635584e-02, -5.27557246e-02,  8.12610835e-02,
          -4.38911282e-02,  6.06597075e-03, -6.42229319e-02,
          -6.99781254e-02, -4.80892733e-02, -2.16213353e-02,
          -2.06486695e-03, -4.88694832e-02, -9.70611647e-02,
          -2.00840160e-01,  7.15770125e-02,  7.20102191e-02,
           8.05354267e-02, -8.53623971e-02, -3.43474932e-02,
          -4.52988073e-02,  6.99005499e-02, -9.79674831e-02,
          -7.59036317e-02, -1.30016282e-01,  2.55818050e-02,
           4.65893447e-02,  4.14586114e-03,  9.49344411e-02,
          -1.45392120e-01, -6.88255904e-03,  1.94309894e-02,
          -2.48678550e-02],
         [ 5.61983772e-02, -1.16723984e-01, -1.13875344e-01,
          -1.00927420e-01,  6.06401600e-02,  5.67163005e-02,
           6.41064346e-02, -7.30896601e-03, -3.32350470e-02,
          -1.38268489e-02, -3.64864767e-02, -2.85316346e-05,
           1.27931433e-02,  3.74057330e-02,  1.13231316e-02,
           7.33850524e-02, -5.11861704e-02, -5.90344034e-02,
          -2.00073719e-02, -4.17471081e-02,  8.93221796e-02,
          -1.46778792e-01, -9.01617184e-02, -1.21197544e-01,
          -4.07320037e-02,  3.43692228e-02,  3.15315351e-02,
           9.48068276e-02, -6.00100495e-02,  6.06794050e-03,
          -1.35484517e-01, -9.02187154e-02,  4.60584946e-02,
           8.82225707e-02, -1.78883836e-01,  1.25597835e-01,
          -1.52639383e-02,  6.11621663e-02, -7.71847740e-02,
           2.97642965e-02,  8.44006464e-02, -5.58490166e-03,
          -2.95876171e-02,  8.78381059e-02, -3.39346491e-02,
          -2.26331979e-01, -4.31357287e-02,  2.35047471e-02,
          -3.75578851e-02, -3.22007909e-02, -1.06776640e-01,
          -3.45877036e-02,  2.42660064e-02, -4.37872894e-02,
           2.01906692e-02, -3.43452655e-02,  1.91936508e-01,
          -1.29681977e-03, -5.02749719e-02,  1.58973694e-01,
          -1.20472699e-01, -7.19503537e-02, -4.94839735e-02,
          -3.96042950e-02],
         [ 1.63177326e-02, -1.36634409e-01,  1.52309490e-02,
          -8.84141214e-03,  2.80139837e-02,  5.22275418e-02,
          -4.52517159e-03, -1.03993379e-02, -3.51270102e-02,
          -4.64397781e-02, -8.62095356e-02,  4.33260240e-02,
          -9.24592745e-03, -1.08959019e-01,  2.81486660e-02,
          -7.92001281e-03, -8.04281980e-02,  6.90277442e-02,
           1.62421563e-03, -8.93230140e-02,  1.92791019e-02,
          -2.39873782e-01,  3.29308659e-02, -6.21911585e-02,
          -8.38427022e-02, -4.08041067e-02,  4.63085398e-02,
           6.65710941e-02, -1.00934163e-01,  5.79098351e-02,
          -5.67557886e-02, -7.31961876e-02,  1.07723828e-02,
           2.75332965e-02, -9.86347869e-02,  1.03248894e-01,
           7.75650889e-02,  3.23110893e-02, -1.39484435e-01,
           6.84254337e-03,  7.94077590e-02,  5.66910766e-02,
           1.55929010e-03,  1.00073531e-01,  3.31253782e-02,
          -2.15209588e-01, -9.81023833e-02,  5.01776822e-02,
          -2.65591796e-02, -5.71812466e-02, -3.01048420e-02,
          -4.79946956e-02, -1.35727338e-02, -4.89197560e-02,
          -6.76662847e-02, -5.99390008e-02,  1.14439674e-01,
           6.72336146e-02, -6.65275753e-02,  3.59434597e-02,
          -2.98471767e-02,  4.65721413e-02,  7.53005445e-02,
          -6.69277608e-02],
         [-7.38920867e-02,  9.44530144e-02,  3.79732326e-02,
           7.59714767e-02,  6.08053878e-02,  6.07938543e-02,
          -4.21482362e-02, -8.77397656e-02, -8.55385065e-02,
           5.91585860e-02, -5.80740795e-02, -3.44489962e-02,
          -2.53383070e-03, -3.01916152e-03, -4.09345813e-02,
           5.39627597e-02, -9.75768268e-02,  5.54665253e-02,
           8.45310166e-02,  6.49902746e-02,  1.28798187e-04,
           1.22956559e-02,  3.60582396e-02, -9.04149711e-02,
          -1.49760619e-02, -7.51577243e-02, -8.01598504e-02,
          -8.39449912e-02,  1.76051259e-02,  2.70594433e-02,
          -2.70276740e-02, -4.47270125e-02, -6.74562603e-02,
          -9.08555239e-02, -4.22328711e-03, -5.29766791e-02,
          -4.69356589e-02,  7.10188821e-02,  9.90131423e-02,
           6.43449649e-02, -1.82145834e-02, -7.20696524e-02,
           7.38681033e-02, -8.45240057e-03, -5.95819503e-02,
           2.57296860e-03, -7.40507022e-02,  7.45907426e-04,
           1.94188207e-02,  9.34843048e-02, -7.13043138e-02,
          -8.95124823e-02, -9.46876407e-02, -6.40149564e-02,
           9.00112763e-02,  9.09954682e-02, -9.36703235e-02,
           8.44900981e-02,  1.37569755e-02, -1.22709647e-02,
          -6.85928166e-02,  6.22962490e-02,  5.48891649e-02,
          -2.51941457e-02]]],


       [[[ 1.20733745e-01, -2.05560010e-02,  3.19623686e-02,
          -6.09831661e-02, -8.96850973e-02, -1.13345407e-01,
          -8.87372997e-03, -6.87691569e-02,  1.20753601e-01,
          -9.43347439e-02,  1.28666714e-01,  8.14465135e-02,
          -2.10403167e-02, -1.41531587e-01, -1.26199618e-01,
          -9.09580570e-03, -3.28231193e-02,  1.48878340e-02,
          -5.55899143e-02, -8.22216347e-02, -2.80769519e-03,
          -9.58815962e-03,  1.11369193e-02,  5.27806208e-02,
           1.33384153e-01, -7.06915259e-02, -1.78761184e-02,
          -5.38588427e-02,  5.06731160e-02, -5.02370810e-03,
           8.72775912e-02, -3.24372272e-03,  2.78743263e-02,
          -1.04051813e-01, -9.11407992e-02, -1.88141122e-01,
           1.00891076e-01, -6.31154999e-02,  1.25391826e-01,
          -9.21561643e-02, -3.42769995e-02, -1.23258211e-01,
          -1.29004363e-02,  9.40657854e-02,  2.26750448e-02,
          -4.24453206e-02,  7.46222585e-03, -1.53058106e-02,
          -8.48528836e-03,  2.95330286e-02, -1.90517176e-02,
           5.34157529e-02, -7.62429610e-02, -7.99857080e-02,
           7.37941414e-02,  3.39156352e-02, -1.54282376e-01,
          -8.94186273e-02,  1.71293467e-02, -1.61886960e-01,
          -2.52720676e-02,  5.89904897e-02, -6.49838448e-02,
           7.41439238e-02],
         [ 6.29840717e-02,  8.06071758e-02, -3.45586762e-02,
           4.97681126e-02,  2.68801227e-02,  1.80063341e-02,
          -8.20478275e-02, -1.07520051e-01, -4.85058948e-02,
           9.66171324e-02, -9.40241572e-03,  2.26383433e-02,
          -9.12835300e-02, -3.68085429e-02, -1.24045581e-01,
          -3.97021025e-02,  2.59484369e-02,  3.26584540e-02,
          -8.81555155e-02, -4.35106941e-02,  7.29222521e-02,
          -1.18359774e-01,  6.56655207e-02, -1.55843338e-02,
           3.23863402e-02,  6.72756508e-02,  1.28841568e-02,
          -3.59127708e-02,  9.59858298e-02, -1.12274759e-01,
           1.28753722e-01, -7.60816084e-03, -1.05607346e-01,
           3.62248532e-02, -1.21682875e-01, -1.74690112e-01,
           1.11052394e-01, -3.33633414e-03,  4.77514789e-02,
           5.23086302e-02, -4.53093424e-02, -4.81381118e-02,
          -8.95283595e-02,  8.29682499e-02, -1.26966149e-01,
          -4.80807759e-02, -7.30167627e-02,  5.52767441e-02,
          -3.44224907e-02,  6.35823980e-02,  4.13333252e-02,
          -4.32210006e-02, -5.17193265e-02, -1.41610950e-01,
          -4.45259288e-02, -5.90591393e-02,  1.21467337e-02,
           4.95203510e-02, -4.56159711e-02, -1.19087905e-01,
           1.01557381e-01, -5.73913082e-02, -5.80148585e-03,
           9.38044637e-02],
         [-4.72015366e-02,  3.81234847e-02, -5.38700202e-04,
           5.82502112e-02, -9.14850906e-02, -6.36602640e-02,
          -7.35107586e-02,  1.53347729e-02, -9.48794885e-04,
          -7.78485239e-02,  5.84209412e-02,  8.19556117e-02,
           6.74910191e-03, -6.23548590e-03, -5.64567856e-02,
          -3.12559940e-02, -3.39356624e-02, -3.29268910e-02,
          -3.27994078e-02, -4.82776612e-02,  2.35053860e-02,
          -1.04165360e-01,  2.69445907e-02, -4.56841141e-02,
           1.73533991e-01, -6.26250803e-02, -1.20268732e-01,
          -1.03360228e-03,  9.25568640e-02,  4.16519120e-02,
           1.42861858e-01, -1.20372087e-01, -3.93632054e-03,
           7.01738149e-02, -6.86232969e-02, -5.88585883e-02,
           3.70214544e-02,  4.35970612e-02,  1.58809572e-01,
          -2.23234929e-02, -6.27462193e-02, -6.01851195e-02,
          -7.11301565e-02,  2.05542985e-02, -4.09024395e-02,
          -6.44805375e-03,  5.78948148e-02, -7.77229369e-02,
          -7.94106349e-02,  9.53976139e-02, -9.09123719e-02,
          -6.29728660e-02, -8.50570574e-02, -6.44586980e-02,
           2.33182423e-02,  6.91331699e-02, -1.62860230e-01,
           5.08577302e-02, -1.25394780e-02, -1.19548902e-01,
           6.11714758e-02, -1.04900599e-01, -1.45791527e-02,
           3.41689549e-02],
         [-6.96389377e-02,  5.68609908e-02,  9.26854238e-02,
          -5.32639734e-02, -1.08961463e-02,  4.24844995e-02,
          -7.45841712e-02, -9.20855701e-02,  6.49731606e-03,
           5.99747673e-02,  4.75039408e-02, -7.34941661e-02,
           4.46957350e-03, -8.77729282e-02, -7.84501880e-02,
          -5.25593534e-02, -5.12968078e-02,  3.15835327e-03,
          -3.39996815e-02,  8.18032995e-02,  2.60261521e-02,
           4.11262885e-02, -9.75021794e-02,  1.59533247e-02,
           3.84076461e-02, -7.27413893e-02,  2.62445956e-03,
          -1.13751516e-02,  5.74318245e-02,  3.44823077e-02,
           3.34955826e-02,  1.07599124e-02, -6.53415918e-05,
           9.05512497e-02, -8.54127854e-03, -5.80123737e-02,
          -9.72980335e-02, -5.97286448e-02, -1.46194324e-02,
           2.82353535e-02, -2.41334587e-02, -8.38014111e-02,
           4.44862023e-02, -9.02395248e-02,  8.48487094e-02,
           7.76105151e-02, -5.26714623e-02, -7.54694343e-02,
          -8.34305957e-02,  2.04698071e-02, -5.46518974e-02,
           7.55484030e-02,  3.35239246e-02, -6.29435778e-02,
          -2.96536386e-02,  7.70962164e-02, -7.14372694e-02,
           8.45231786e-02, -2.49888375e-02, -4.76711988e-03,
           9.35731307e-02,  1.53903663e-02, -8.70886594e-02,
           9.28320363e-02]],

        [[ 2.00536363e-02,  1.81047823e-02, -8.15194845e-02,
          -8.66581798e-02, -1.55994222e-01, -3.66048403e-02,
          -1.04857743e-01, -8.39869753e-02,  7.53151849e-02,
           9.92361177e-03,  3.64018278e-03, -5.35922870e-02,
          -3.45775597e-02, -5.47873043e-02,  2.52429564e-02,
           3.96525040e-02, -7.34294355e-02,  3.22182216e-02,
           7.81070217e-02,  6.33717254e-02,  2.71695592e-02,
          -1.72292531e-01,  4.52334806e-02, -1.17733732e-01,
          -5.45622408e-02,  8.84368941e-02, -3.23011493e-03,
           1.01833612e-01, -5.29739112e-02, -5.81705607e-02,
           2.81430501e-02, -4.15915363e-02, -1.62088256e-02,
           4.02906425e-02, -1.30427510e-01, -2.19517518e-02,
           4.04971540e-02, -3.92301567e-02,  4.08213064e-02,
          -1.86206922e-01, -6.91287741e-02,  6.51317090e-02,
          -2.47960482e-02,  3.47890370e-02, -8.45130980e-02,
           3.57106924e-02, -1.21491365e-01, -3.18600163e-02,
           2.79953815e-02,  3.55268195e-02, -6.25004768e-02,
          -6.85279677e-03, -4.75426205e-02, -6.62171170e-02,
          -5.71649224e-02, -9.86759216e-02, -1.27467006e-01,
           1.98765974e-02, -3.12570110e-02,  2.27731895e-02,
           3.20833661e-02,  6.06242344e-02, -3.09174191e-02,
           4.77660960e-03],
         [ 1.19202711e-01, -3.01177483e-02, -1.08304754e-01,
           1.92052033e-02, -1.66646227e-01,  5.27163851e-04,
          -7.93120340e-02, -3.20511982e-02,  7.99947083e-02,
          -8.95404294e-02, -6.99184611e-02, -1.53556168e-02,
          -2.97702160e-02, -7.70263299e-02,  9.53861326e-02,
           1.51899653e-02, -6.26731291e-02, -1.43046286e-02,
          -9.43084992e-03, -2.14495696e-02,  5.86436987e-02,
          -1.16536371e-01, -1.66322812e-02,  2.59250496e-02,
          -3.01993154e-02, -6.36083186e-02, -8.74787346e-02,
           1.18561834e-02,  3.23605835e-02, -2.56782509e-02,
           4.95769605e-02,  5.91832735e-02, -1.79355964e-02,
           9.60737616e-02, -3.29611152e-02,  4.12626937e-03,
           1.37609914e-01, -9.97059420e-02,  7.09831864e-02,
          -1.73231363e-01,  6.63330108e-02, -5.12151867e-02,
          -7.81417415e-02,  9.75766629e-02, -7.76901394e-02,
           7.57776648e-02, -5.73715903e-02, -9.33580920e-02,
          -1.35631543e-02,  1.02831133e-01, -1.00098051e-01,
          -5.44194430e-02,  4.91925254e-02, -1.43916994e-01,
           7.99936205e-02, -1.19819820e-01, -1.14208899e-01,
           9.07450095e-02, -1.35598943e-01,  4.63967137e-02,
          -4.27054353e-02, -4.68479209e-02, -1.02578729e-01,
          -8.45956281e-02],
         [-1.25991944e-02, -1.84490532e-02, -5.92567883e-02,
          -8.15234631e-02, -6.10553510e-02,  1.78210996e-02,
          -7.18301460e-02, -6.05158731e-02,  1.48134828e-01,
           4.28297499e-04, -5.59367612e-02,  1.18585192e-02,
          -1.28634244e-01, -9.87209678e-02,  7.60580078e-02,
          -7.79106934e-03,  6.29109666e-02, -5.00414670e-02,
           4.65549827e-02, -5.54219745e-02,  7.03526884e-02,
          -1.36508927e-01, -8.86063129e-02,  1.13487141e-02,
          -4.50081006e-02, -1.90144014e-02, -2.50209533e-02,
          -7.18591958e-02,  5.23838624e-02, -5.45663126e-02,
           1.32976212e-02, -7.73571059e-02, -9.72852558e-02,
          -1.65923759e-02,  2.49743881e-03, -1.97681859e-02,
           8.44758898e-02, -2.96963956e-02,  1.29784673e-01,
          -8.36580843e-02,  5.89683019e-02,  5.09405583e-02,
           2.33324394e-02,  1.08992495e-02, -1.15304753e-01,
          -6.20201193e-02,  3.75294946e-02, -1.05553545e-01,
          -1.48209427e-02, -5.25079668e-03, -1.11524768e-01,
          -1.04094170e-01, -4.74300459e-02, -8.92648771e-02,
          -2.46489677e-03, -1.21565655e-01,  1.75708774e-04,
          -8.74423385e-02, -3.56237069e-02,  4.37067188e-02,
           1.15479313e-01,  6.77550435e-02, -5.90837821e-02,
           9.58376657e-03],
         [-8.14494491e-02, -6.65113255e-02, -6.26453087e-02,
           7.50101581e-02,  5.02980724e-02,  5.51784113e-02,
           6.10539839e-02,  8.09036866e-02, -1.70085728e-02,
           3.98204997e-02,  4.63187695e-03, -2.85250396e-02,
          -1.05729625e-02,  2.39951015e-02,  5.69408312e-02,
           5.34055158e-02,  3.00655290e-02,  9.84370932e-02,
          -4.74702567e-03,  4.58442420e-03,  8.93257484e-02,
          -5.00161275e-02, -8.53948817e-02,  7.68894330e-02,
           7.31350482e-03,  9.67920199e-02,  4.77986857e-02,
          -4.13385443e-02, -1.89006478e-02, -9.55144539e-02,
           4.52318266e-02,  6.10740110e-02, -3.75771299e-02,
          -2.44282186e-02, -3.88179570e-02, -4.33756337e-02,
          -6.90753013e-02,  6.21844009e-02, -9.59054083e-02,
           8.62763599e-02, -8.75288844e-02, -6.88074306e-02,
           3.52657214e-02,  4.52197567e-02,  8.79259929e-02,
          -1.26962662e-02,  2.59692371e-02, -1.08347163e-02,
          -5.62091321e-02, -4.05586883e-02, -9.30946693e-02,
           4.87710461e-02,  5.44812903e-02,  2.12839618e-02,
          -5.97074442e-02, -7.42889643e-02,  3.64111289e-02,
           5.37497625e-02, -5.65494262e-02,  4.23751697e-02,
          -9.29708257e-02,  4.13103029e-02, -5.35138771e-02,
          -8.82041603e-02]],

        [[ 1.32538840e-01, -5.27406633e-02, -7.91439563e-02,
          -3.34251113e-02,  4.88889962e-02, -8.42011534e-03,
          -6.01086989e-02, -4.30065356e-02,  1.87488683e-02,
          -7.01464489e-02, -1.05914377e-01, -4.74848924e-03,
          -5.62462173e-02, -3.74659314e-03, -6.17827959e-02,
           5.97156212e-02,  4.29370487e-03, -8.27096924e-02,
           9.28204358e-02, -2.44451091e-02, -3.62727866e-02,
          -1.79304797e-02,  2.21657455e-02, -1.24452159e-01,
           1.40672009e-02, -4.38943245e-02, -8.71104188e-03,
           7.84534439e-02, -5.89481816e-02,  5.60382754e-02,
          -1.32412836e-01, -8.88161138e-02,  1.65373571e-02,
           4.55045812e-02, -6.88645169e-02,  1.14667721e-01,
           1.11724332e-01,  8.90490413e-03, -3.80013473e-02,
          -7.16931745e-02,  4.75282483e-02, -7.29598701e-02,
           1.45187033e-02,  7.86327422e-02, -1.86217472e-01,
          -5.76067008e-02, -1.39361676e-02, -2.74379514e-02,
           6.97551668e-02,  7.63308778e-02, -5.98673150e-02,
           4.55308706e-02, -5.72134554e-02, -1.43019602e-01,
          -6.44252002e-02, -1.35117903e-01, -1.85106710e-01,
          -8.01718086e-02, -1.32611111e-01,  1.41168669e-01,
          -8.86951983e-02, -7.75088444e-02, -1.26583219e-01,
           4.40589356e-05],
         [ 3.18615809e-02,  9.93556082e-02, -7.89091736e-02,
          -1.32290736e-01, -2.51966473e-02, -9.19798091e-02,
          -4.23838310e-02,  5.62838614e-02,  1.13191940e-01,
           2.10508350e-02,  5.86677678e-02, -8.03808942e-02,
           7.14576396e-04, -1.42240688e-01, -2.90800873e-02,
           3.33680101e-02,  5.87750152e-02, -2.10717972e-02,
           6.49727508e-02, -1.55294910e-02,  9.05757919e-02,
          -1.73467129e-01, -1.05848528e-01, -1.50606516e-04,
          -3.57702821e-02, -5.28965294e-02, -7.39541724e-02,
           1.97806451e-02,  3.48547362e-02, -3.64927910e-02,
          -7.13396743e-02, -1.28670698e-02, -6.11476041e-02,
           3.78606804e-02, -1.01287246e-01,  7.59734586e-02,
           1.72410518e-01, -2.47116573e-02,  3.59187834e-02,
          -9.15645435e-02, -5.97716644e-02, -6.72224909e-03,
           2.93444507e-02,  4.81697880e-02, -1.61437273e-01,
          -2.09376618e-01, -4.97029051e-02,  2.71427892e-02,
           2.66743805e-02,  6.82241321e-02, -1.37267455e-01,
           8.33040848e-02, -4.57098484e-02, -9.78930891e-02,
           6.28486276e-02, -1.00485059e-02, -1.08876809e-01,
           4.66167880e-03, -1.56720504e-04,  1.84926942e-01,
           8.05236548e-02,  4.92625758e-02, -4.74619679e-02,
          -1.14524812e-01],
         [-2.83709504e-02, -7.90705904e-02, -1.00689575e-01,
          -7.25879371e-02,  8.75136703e-02,  1.05451643e-02,
          -6.68270439e-02, -6.70092786e-03,  3.06338035e-02,
          -7.22123357e-03,  3.59442644e-02,  2.06543040e-03,
           3.28127295e-02, -2.06132010e-02,  6.47582263e-02,
          -1.02843426e-01,  6.49755672e-02,  3.00963540e-02,
           7.30591221e-03, -5.05686477e-02,  9.55692157e-02,
          -3.60158272e-02, -5.25364466e-02, -4.55572680e-02,
          -3.63934576e-03, -8.64707455e-02,  2.39733607e-03,
