{'batch_input_shape': (None, 224, 224, 4), 'dtype': 'float32', 'sparse': False, 'ragged': False, 'name': 'input_2'}[]{'name': 'conv2d_4', 'trainable': True, 'dtype': 'float32', 'filters': 64, 'kernel_size': (3, 3), 'strides': (1, 1), 'padding': 'same', 'data_format': 'channels_last', 'dilation_rate': (1, 1), 'groups': 1, 'activation': 'linear', 'use_bias': True, 'kernel_initializer': {'module': 'keras.initializers', 'class_name': 'GlorotUniform', 'config': {'seed': None}, 'registered_name': None}, 'bias_initializer': {'module': 'keras.initializers', 'class_name': 'Zeros', 'config': {}, 'registered_name': None}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}[array([[[[-8.78640041e-02,  5.26126847e-03,  9.62023363e-02,
           7.84236714e-02, -3.12951729e-02, -2.21716538e-02,
          -9.11864713e-02, -4.52467911e-02,  6.96830824e-02,
          -7.06041083e-02, -4.82643992e-02, -5.71123585e-02,
          -2.62276605e-02, -8.20598304e-02, -5.33478260e-02,
           4.73002270e-02, -4.65488806e-02, -3.70523706e-02,
          -6.90546930e-02, -9.73145813e-02, -2.46783569e-02,
           9.10810605e-02,  1.81391388e-02, -9.31659639e-02,
          -3.09313014e-02,  9.41322744e-03,  3.49631086e-02,
          -4.46774624e-02, -8.48632082e-02,  9.47337598e-03,
           8.28493014e-02, -5.56005910e-02,  2.28677765e-02,
           2.54119709e-02]],

        [[-2.01810487e-02,  1.37983104e-02, -7.71407336e-02,
           6.12984970e-02, -3.08347959e-03,  2.19333805e-02,
           5.16435578e-02, -7.55360574e-02,  2.64914390e-02,
          -6.58532679e-02, -6.11182414e-02,  7.03515261e-02,
           4.41774912e-02, -6.72994256e-02,  9.75417793e-02,
           7.72580057e-02,  3.61537635e-02, -6.76371455e-02,
           4.74594086e-02, -8.38641673e-02, -2.15626378e-02,
          -2.10941240e-01, -3.04797255e-02, -3.94540280e-02,
          -2.56774575e-02, -1.70014403e-03,  3.53570166e-03,
           7.42335990e-02,  9.02875066e-02, -1.45307072e-02,
           1.29477849e-04,  5.16745858e-02,  5.03746606e-02,
           9.58153233e-02, -1.38553539e-02,  6.04085475e-02,
          -5.03843389e-02,  9.49218776e-03, -4.51013185e-02,
          -6.92795143e-02, -3.15618888e-02, -1.24953641e-02,
           1.89952215e-03, -5.55411763e-02, -1.04606807e-01,
          -1.54735401e-01,  8.98049995e-02,  9.06893834e-02,
           9.33935419e-02, -8.54709446e-02,  7.62946438e-03,
          -4.52988073e-02,  9.40751880e-02, -5.04537486e-02,
          -6.65091202e-02, -8.65124762e-02,  2.11946499e-02,
           5.13794944e-02,  3.86202224e-02,  1.03601389e-01,
          -1.24263428e-01, -8.05024337e-03,  6.61858078e-03,
          -3.06298099e-02],
         [ 4.65134829e-02, -7.01400712e-02, -1.04254976e-01,
          -8.44004899e-02,  6.09383807e-02,  7.57542253e-02,
           6.71421215e-02,  9.86240432e-03, -4.30969819e-02,
          -1.37827294e-02, -4.25203480e-02,  9.51006357e-03,
           2.33788639e-02,  7.13594705e-02,  3.11379060e-02,
           1.48699954e-02, -3.47267240e-02, -5.90344034e-02,
          -3.02926339e-02, -3.27888131e-02,  7.99393654e-02,
          -1.10587336e-01, -7.71938488e-02, -9.28477421e-02,
          -4.02922966e-02,  3.64596620e-02,  4.00335267e-02,
           9.31789875e-02, -3.50282900e-02,  1.27333626e-02,
          -8.09746161e-02, -6.61231726e-02,  6.08433820e-02,
           8.81743282e-02, -1.39983356e-01,  1.04745187e-01,
          -2.17570905e-02,  6.45883754e-02, -5.80632389e-02,
           3.04629914e-02,  1.00927860e-01,  3.54104280e-03,
          -2.56232042e-02,  8.11663643e-02, -4.14800234e-02,
          -1.80227235e-01, -2.49077566e-02,  4.21840325e-02,
          -2.46997811e-02, -3.23093645e-02, -6.48000762e-02,
          -3.45877036e-02,  4.84408177e-02,  3.72629636e-03,
           2.95851808e-02,  9.15820245e-03,  1.87549740e-01,
           3.49327573e-03, -1.58006232e-02,  1.67641148e-01,
          -9.93437767e-02, -7.31178746e-02, -6.22963309e-02,
          -4.53663059e-02],
         [ 6.63289847e-03, -9.00504813e-02,  2.48512961e-02,
           7.68531859e-03,  2.83122975e-02,  7.12654740e-02,
          -1.48935721e-03,  6.77203340e-03, -4.49889414e-02,
          -4.63956706e-02, -9.22434703e-02,  5.28648645e-02,
           1.33982371e-03, -7.50055090e-02,  4.79634032e-02,
          -6.64351135e-02, -6.39687702e-02,  6.90277442e-02,
          -8.66103452e-03, -8.03648680e-02,  9.89646092e-03,
          -2.03682259e-01,  4.58986424e-02, -3.38414200e-02,
          -8.34031478e-02, -3.87136675e-02,  5.48105352e-02,
           6.49432540e-02, -7.59521499e-02,  6.45752698e-02,
          -2.24590767e-03, -4.91006635e-02,  2.55572665e-02,
           2.74853259e-02, -5.97346574e-02,  8.23962316e-02,
           7.10719451e-02,  3.57374176e-02, -1.20363116e-01,
           7.54128257e-03,  9.59349722e-02,  6.58167452e-02,
           5.52367792e-03,  9.34017971e-02,  2.55799256e-02,
          -1.69104844e-01, -7.98743814e-02,  6.88569024e-02,
          -1.37010412e-02, -5.72897941e-02,  1.18721332e-02,
          -4.79946956e-02,  1.06020011e-02, -1.40617334e-03,
          -5.82717769e-02, -1.64355468e-02,  1.10052757e-01,
           7.20236525e-02, -3.20532061e-02,  4.46104296e-02,
          -8.71823076e-03,  4.54044603e-02,  6.24882467e-02,
          -7.26898834e-02],
         [-7.38920867e-02,  9.44530144e-02,  3.79732326e-02,
           7.59714767e-02,  6.08053878e-02,  6.07938543e-02,
          -4.21482362e-02, -8.77397656e-02, -8.55385065e-02,
           5.91585860e-02, -5.80740795e-02, -3.44489962e-02,
          -2.53383070e-03, -3.01916152e-03, -4.09345813e-02,
           5.39627597e-02, -9.75768268e-02,  5.54665253e-02,
           8.45310166e-02,  6.49902746e-02,  1.28798187e-04,
           1.22956559e-02,  3.60582396e-02, -9.04149711e-02,
          -1.49760619e-02, -7.51577243e-02, -8.01598504e-02,
          -8.39449912e-02,  1.76051259e-02,  2.70594433e-02,
          -2.70276740e-02, -4.47270125e-02, -6.74562603e-02,
          -9.08555239e-02, -4.22328711e-03, -5.29766791e-02,
          -4.69356589e-02,  7.10188821e-02,  9.90131423e-02,
           6.43449649e-02, -1.82145834e-02, -7.20696524e-02,
           7.38681033e-02, -8.45240057e-03, -5.95819503e-02,
           2.57296860e-03, -7.40507022e-02,  7.45907426e-04,
           1.94188207e-02,  9.34843048e-02, -7.13043138e-02,
          -8.95124823e-02, -9.46876407e-02, -6.40149564e-02,
           9.00112763e-02,  9.09954682e-02, -9.36703235e-02,
           8.44900981e-02,  1.37569755e-02, -1.22709647e-02,
          -6.85928166e-02,  6.22962490e-02,  5.48891649e-02,
          -2.51941457e-02]]],


       [[[ 1.16864994e-01, -2.68441979e-02,  2.84267683e-02,
          -4.21835594e-02, -3.99190076e-02, -8.76532942e-02,
          -5.78666152e-03, -4.05805446e-02,  1.17462009e-01,
          -9.45118219e-02,  1.20906763e-01,  8.77911821e-02,
           4.69467416e-03, -1.16128311e-01, -8.29909518e-02,
           4.68361904e-05, -1.52854882e-02,  1.48878340e-02,
          -4.36879136e-02, -7.05274716e-02, -8.04827316e-04,
          -1.00060906e-02,  1.95469074e-02,  5.87351359e-02,
           1.34479806e-01, -7.06500709e-02, -1.09189330e-02,
          -5.12900613e-02,  6.33753985e-02,  1.16517227e-02,
           5.22646569e-02,  1.49774030e-02,  4.20923680e-02,
          -1.01145744e-01, -3.77600677e-02, -1.86238199e-01,
           8.99224356e-02, -6.07801713e-02,  8.54021385e-02,
          -1.27575710e-01, -1.54572660e-02, -1.15914807e-01,
          -1.25192245e-02,  9.13151652e-02,  3.93576957e-02,
          -1.83313377e-02,  2.77835280e-02, -3.63062572e-04,
           4.50263312e-03,  3.32970731e-02,  1.85184889e-02,
           5.34157529e-02, -6.91782832e-02, -3.03658638e-02,
           9.06574056e-02,  7.45687261e-02, -1.72493309e-01,
          -8.47725570e-02,  4.40789424e-02, -1.88558400e-01,
           7.13495584e-03,  6.30725250e-02, -5.61218821e-02,
           4.31373864e-02],
         [ 5.91153428e-02,  7.43191391e-02, -3.80942672e-02,
           6.85677007e-02,  7.66463131e-02,  4.36985120e-02,
          -7.89605901e-02, -7.93313980e-02, -5.17975874e-02,
           9.64400545e-02, -1.71627831e-02,  2.89830528e-02,
          -6.55483603e-02, -1.14051402e-02, -8.08369666e-02,
          -3.05593722e-02,  4.34860550e-02,  3.26584540e-02,
          -7.62535185e-02, -3.18167210e-02,  7.49253333e-02,
          -1.18777633e-01,  7.40754604e-02, -9.62980371e-03,
           3.34815755e-02,  6.73171058e-02,  1.98413394e-02,
          -3.33439782e-02,  1.08688071e-01, -9.55993235e-02,
           9.37407836e-02,  1.06129628e-02, -9.13893059e-02,
           3.91309150e-02, -6.83021694e-02, -1.72787145e-01,
           1.00083731e-01, -1.00098155e-03,  7.76169449e-03,
           1.68889239e-02, -2.64895502e-02, -4.07947935e-02,
          -8.91471878e-02,  8.02176371e-02, -1.10283375e-01,
          -2.39667930e-02, -5.26957139e-02,  7.02194721e-02,
          -2.14345641e-02,  6.73464090e-02,  7.89034292e-02,
          -4.32210006e-02, -4.46548685e-02, -9.19906721e-02,
          -2.76626777e-02, -1.84060521e-02, -6.06431812e-03,
           5.41662611e-02, -1.86664332e-02, -1.45759732e-01,
           1.33964330e-01, -5.33092767e-02,  3.06043797e-03,
           6.27978668e-02],
         [-5.10705113e-02,  3.18351276e-02, -4.07432718e-03,
           7.70497993e-02, -4.17190380e-02, -3.79681364e-02,
          -7.04235137e-02,  4.35233898e-02, -4.24037315e-03,
          -7.80256018e-02,  5.06605022e-02,  8.83003026e-02,
           3.24840881e-02,  1.91677865e-02, -1.32479379e-02,
          -2.21132003e-02, -1.63980369e-02, -3.29268910e-02,
          -2.08973233e-02, -3.65836844e-02,  2.55082976e-02,
          -1.04583196e-01,  3.53545249e-02, -3.97295989e-02,
           1.74629658e-01, -6.25836253e-02, -1.13311604e-01,
           1.53530564e-03,  1.05259106e-01,  5.83273135e-02,
           1.07848622e-01, -1.02151096e-01,  1.02817202e-02,
           7.30798766e-02, -1.52426707e-02, -5.69555648e-02,
           2.60527246e-02,  4.59323749e-02,  1.18819989e-01,
          -5.77431619e-02, -4.39264216e-02, -5.28417937e-02,
          -7.07489848e-02,  1.78037360e-02, -2.42196862e-02,
           1.76658686e-02,  7.82162324e-02, -6.27802238e-02,
          -6.64227307e-02,  9.91616175e-02, -5.33419326e-02,
          -6.29728660e-02, -7.79924020e-02, -1.48389069e-02,
           4.01815325e-02,  1.09786369e-01, -1.81071162e-01,
           5.55036478e-02,  1.44101409e-02, -1.46220744e-01,
           9.35783759e-02, -1.00818492e-01, -5.71723282e-03,
           3.16255004e-03],
         [-6.96389377e-02,  5.68609908e-02,  9.26854238e-02,
          -5.32639734e-02, -1.08961463e-02,  4.24844995e-02,
          -7.45841712e-02, -9.20855701e-02,  6.49731606e-03,
           5.99747673e-02,  4.75039408e-02, -7.34941661e-02,
           4.46957350e-03, -8.77729282e-02, -7.84501880e-02,
          -5.25593534e-02, -5.12968078e-02,  3.15835327e-03,
          -3.39996815e-02,  8.18032995e-02,  2.60261521e-02,
           4.11262885e-02, -9.75021794e-02,  1.59533247e-02,
           3.84076461e-02, -7.27413893e-02,  2.62445956e-03,
          -1.13751516e-02,  5.74318245e-02,  3.44823077e-02,
           3.34955826e-02,  1.07599124e-02, -6.53415918e-05,
           9.05512497e-02, -8.54127854e-03, -5.80123737e-02,
          -9.72980335e-02, -5.97286448e-02, -1.46194324e-02,
           2.82353535e-02, -2.41334587e-02, -8.38014111e-02,
           4.44862023e-02, -9.02395248e-02,  8.48487094e-02,
           7.76105151e-02, -5.26714623e-02, -7.54694343e-02,
          -8.34305957e-02,  2.04698071e-02, -5.46518974e-02,
           7.55484030e-02,  3.35239246e-02, -6.29435778e-02,
          -2.96536386e-02,  7.70962164e-02, -7.14372694e-02,
           8.45231786e-02, -2.49888375e-02, -4.76711988e-03,
           9.35731307e-02,  1.53903663e-02, -8.70886594e-02,
           9.28320363e-02]],

        [[ 8.52450263e-03,  1.64740123e-02, -8.10264945e-02,
          -6.76004961e-02, -8.69667828e-02, -1.42784351e-02,
          -1.05031088e-01, -5.19904606e-02,  5.89415692e-02,
           9.44627356e-03,  8.51889548e-04, -4.00061943e-02,
          -1.19707948e-02, -2.75016390e-02,  2.07285713e-02,
           7.34620169e-02, -5.69485836e-02,  3.22182216e-02,
           8.19028988e-02,  7.22290203e-02,  2.75208242e-02,
          -1.74189165e-01,  5.24801351e-02, -8.41771886e-02,
          -5.80809154e-02,  9.00529921e-02, -3.96731368e-04,
           1.01431593e-01, -3.81322913e-02, -4.64416817e-02,
           7.81375077e-03, -3.56471762e-02, -2.11338676e-03,
           4.16250713e-02, -7.89422914e-02, -7.41645098e-02,
          -1.47762718e-02, -4.29182127e-02,  4.52483492e-03,
          -1.13458849e-01, -4.29262295e-02,  7.08882883e-02,
          -2.45145746e-02,  2.86525358e-02, -1.09966189e-01,
           4.70350869e-02, -1.00458644e-01, -9.99634713e-03,
           4.11472321e-02,  3.50554660e-02, -2.61126775e-02,
          -6.85279677e-03, -1.68689005e-02, -2.81551909e-02,
          -4.02163267e-02, -5.81046231e-02, -1.51789203e-01,
           2.02261489e-02, -1.29443279e-03,  3.86331715e-02,
           6.04042150e-02,  7.03332722e-02, -2.52284650e-02,
           1.16012618e-02],
         [ 1.07673496e-01, -3.17484178e-02, -1.07811764e-01,
           3.82628888e-02, -9.76188555e-02,  2.28535719e-02,
          -7.94853941e-02, -5.46188458e-05,  6.36211112e-02,
          -9.00174454e-02, -7.27069080e-02, -1.76954013e-03,
          -7.16345385e-03, -4.97408397e-02,  9.08717811e-02,
           4.89995405e-02, -4.61923033e-02, -1.43046286e-02,
          -5.63479867e-03, -1.25922337e-02,  5.89949340e-02,
          -1.18432954e-01, -9.38551687e-03,  5.94817437e-02,
          -3.37180234e-02, -6.19922243e-02, -8.46453682e-02,
           1.14545152e-02,  4.72022034e-02, -1.39493598e-02,
           2.92476714e-02,  6.51276410e-02, -3.84015660e-03,
           9.74079669e-02,  1.85240731e-02, -4.80865315e-02,
           8.23364109e-02, -1.03394084e-01,  3.46869268e-02,
          -1.00483470e-01,  9.25354883e-02, -4.54584956e-02,
          -7.78602809e-02,  9.14401934e-02, -1.03143334e-01,
           8.71020705e-02, -3.63388471e-02, -7.14941323e-02,
          -4.11300076e-04,  1.02359608e-01, -6.37104064e-02,
          -5.44194430e-02,  7.98663795e-02, -1.05855525e-01,
           9.69422013e-02, -7.92485178e-02, -1.38531223e-01,
           9.10943449e-02, -1.05636485e-01,  6.22567870e-02,
          -1.43845826e-02, -3.71389091e-02, -9.68897790e-02,
          -7.77711347e-02],
         [-2.41283365e-02, -2.00798362e-02, -5.87638840e-02,
          -6.24657683e-02,  7.97197130e-03,  4.01475020e-02,
          -7.20035061e-02, -2.85193734e-02,  1.31761730e-01,
          -4.90584935e-05, -5.87251261e-02,  2.54445486e-02,
          -1.06027186e-01, -7.14354888e-02,  7.15437457e-02,
           2.60185003e-02,  7.93918297e-02, -5.00414670e-02,
           5.03509529e-02, -4.65646312e-02,  7.07041621e-02,
          -1.38405576e-01, -8.13592821e-02,  4.49054278e-02,
          -4.85267751e-02, -1.73983015e-02, -2.21875124e-02,
          -7.22612143e-02,  6.72254935e-02, -4.28374298e-02,
          -7.03163492e-03, -7.14129657e-02, -8.31898451e-02,
          -1.52579816e-02,  5.39826378e-02, -7.19809085e-02,
           2.92025469e-02, -3.33844721e-02,  9.34878960e-02,
          -1.09105995e-02,  8.51706341e-02,  5.66972569e-02,
           2.36139130e-02,  4.76279343e-03, -1.40757799e-01,
          -5.06957173e-02,  5.85622415e-02, -8.36896002e-02,
          -1.66908838e-03, -5.72215533e-03, -7.51371235e-02,
          -1.04094170e-01, -1.67562999e-02, -5.12029566e-02,
           1.44837191e-02, -8.09943527e-02, -2.41465662e-02,
          -8.70930105e-02, -5.66120679e-03,  5.95668107e-02,
           1.43800482e-01,  7.74639994e-02, -5.33946380e-02,
           1.64084285e-02],
         [-8.14494491e-02, -6.65113255e-02, -6.26453087e-02,
           7.50101581e-02,  5.02980724e-02,  5.51784113e-02,
           6.10539839e-02,  8.09036866e-02, -1.70085728e-02,
           3.98204997e-02,  4.63187695e-03, -2.85250396e-02,
          -1.05729625e-02,  2.39951015e-02,  5.69408312e-02,
           5.34055158e-02,  3.00655290e-02,  9.84370932e-02,
          -4.74702567e-03,  4.58442420e-03,  8.93257484e-02,
          -5.00161275e-02, -8.53948817e-02,  7.68894330e-02,
           7.31350482e-03,  9.67920199e-02,  4.77986857e-02,
          -4.13385443e-02, -1.89006478e-02, -9.55144539e-02,
           4.52318266e-02,  6.10740110e-02, -3.75771299e-02,
          -2.44282186e-02, -3.88179570e-02, -4.33756337e-02,
          -6.90753013e-02,  6.21844009e-02, -9.59054083e-02,
           8.62763599e-02, -8.75288844e-02, -6.88074306e-02,
           3.52657214e-02,  4.52197567e-02,  8.79259929e-02,
          -1.26962662e-02,  2.59692371e-02, -1.08347163e-02,
          -5.62091321e-02, -4.05586883e-02, -9.30946693e-02,
           4.87710461e-02,  5.44812903e-02,  2.12839618e-02,
          -5.97074442e-02, -7.42889643e-02,  3.64111289e-02,
           5.37497625e-02, -5.65494262e-02,  4.23751697e-02,
          -9.29708257e-02,  4.13103029e-02, -5.35138771e-02,
          -8.82041603e-02]],

        [[ 1.24607004e-01, -6.71577007e-02, -7.36609399e-02,
          -1.34791695e-02,  2.35479255e-03,  1.52103063e-02,
          -5.81182949e-02, -2.03059912e-02,  1.25165246e-02,
          -6.94286078e-02, -1.17574871e-01,  2.94073694e-03,
          -3.65386419e-02,  3.05060968e-02, -6.77858889e-02,
           8.24274421e-02,  1.94184668e-02, -8.27096924e-02,
           9.46222171e-02, -1.20620830e-02, -4.22780700e-02,
           6.92460313e-02,  3.48475948e-02, -9.47412997e-02,
           1.46543365e-02, -4.38395105e-02, -8.37027468e-03,
           7.52745643e-02, -4.21757810e-02,  6.56917617e-02,
          -1.24063246e-01, -7.86163062e-02,  3.17907035e-02,
           4.40045483e-02, -3.66503932e-02,  1.47169307e-01,
           1.17217921e-01,  8.73750914e-03, -5.31507470e-02,
          -9.72731560e-02,  5.90910055e-02, -7.18366429e-02,
           1.52970431e-02,  7.29433373e-02, -1.89064547e-01,
          -2.02394314e-02,  6.91743894e-03, -9.87411477e-03,
           8.33139643e-02,  7.73876086e-02,  7.21127167e-03,
           4.55308706e-02, -5.39737009e-02, -9.77116972e-02,
          -4.94469032e-02, -9.54823121e-02, -2.08884150e-01,
          -7.86657706e-02, -1.03063844e-01,  1.32662207e-01,
          -5.72148003e-02, -7.49378651e-02, -1.09753080e-01,
           2.62490250e-02],
         [ 2.39299070e-02,  8.49383101e-02, -7.34261498e-02,
          -1.12344772e-01, -7.17309117e-02, -6.83494210e-02,
          -4.03934084e-02,  7.89842084e-02,  1.06959529e-01,
           2.17689928e-02,  4.70071025e-02, -7.26918057e-02,
           2.04222109e-02, -1.07987449e-01, -3.50834094e-02,
           5.60800768e-02,  7.38997757e-02, -2.10717972e-02,
           6.67745173e-02, -3.14642931e-03,  8.45704153e-02,
          -8.62904489e-02, -9.31666940e-02,  2.95601413e-02,
          -3.51831503e-02, -5.28417155e-02, -7.36134350e-02,
           1.66017376e-02,  5.16271330e-02, -2.68392991e-02,
          -6.29898459e-02, -2.66716350e-03, -4.58942503e-02,
           3.63606513e-02, -6.90731257e-02,  1.08474992e-01,
           1.77903682e-01, -2.48789620e-02,  2.07695030e-02,
          -1.17144436e-01, -4.82089147e-02, -5.59919327e-03,
           3.01227942e-02,  4.24804837e-02, -1.64284363e-01,
          -1.72009364e-01, -2.88493149e-02,  4.47065942e-02,
           4.02331874e-02,  6.92808405e-02, -7.01885596e-02,
           8.33040848e-02, -4.24701758e-02, -5.25851548e-02,
           7.78269172e-02,  2.95869373e-02, -1.32653728e-01,
           6.16779784e-03,  2.93905642e-02,  1.76420406e-01,
           1.12004057e-01,  5.18334098e-02, -3.06318570e-02,
          -8.83199573e-02],
         [-3.63026969e-02, -9.34878811e-02, -9.52065587e-02,
          -5.26420362e-02,  4.09795158e-02,  3.41755897e-02,
          -6.48363754e-02,  1.59996562e-02,  2.44014412e-02,
          -6.50305860e-03,  2.42837146e-02,  9.75467451e-03,
           5.25203086e-02,  1.36395143e-02,  5.87549582e-02,
          -8.01317245e-02,  8.01003426e-02,  3.00963540e-02,
           9.10784025e-03, -3.81857157e-02,  8.95638242e-02,
           5.11607118e-02, -3.98545191e-02, -1.58464294e-02,
          -3.05222650e-03, -8.64159539e-02,  2.73810327e-03,
